"location_code","location_name","location_category_description","gender_sexuality_alliance","lgbtqgnc_training_teachers","lgbtqgnc_training_admin","lgbtqgnc_training_other"
"12X479","Bronx Career and College Preparatory High School","High school","false","0","0","0"
"12X480","Bronx Regional High School","High school","false","0","0","0"
"12X511","Bronx Envision Academy","High school","false","0","0","0"
"12X521","The Metropolitan Soundview High School","High school","false","0","0","0"
"12X550","High School of World Cultures","High school","false","1","0","0"
"12X682","Fannie Lou Hamer Freedom High School","High school","true","0","0","0"
"12X684","Wings Academy","High school","false","0","0","0"
"13K113","M.S. 113 Ronald Edmonds Learning Center","Junior High-Intermediate-Middle","false","0","0","1"
"13K265","Dr. Susan S. McKinney Secondary School of the Arts","Secondary School","true","2","0","0"
"13K266","M.S. K266 - Park Place Community Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"13K282","P.S. 282 Park Slope","K-8","true","0","0","1"
"13K301","Satellite East Middle School","Junior High-Intermediate-Middle","false","1","0","0"
"13K313","Dock Street School for STEAM Studies","Junior High-Intermediate-Middle","true","0","0","0"
"13K350","Urban Assembly School of Music and Art","High school","false","0","0","0"
"13K351","The Urban Assembly Unison School","Junior High-Intermediate-Middle","false","3","1","0"
"13K412","Brooklyn Community Arts & Media High School (BCAM)","High school","true","0","0","0"
"13K419","Science Skills Center High School for Science, Tec","High school","true","0","1","0"
"13K430","Brooklyn Technical High School","High school","true","2","0","2"
"13K439","Brooklyn International High School","High school","true","0","0","0"
"13K483","The Urban Assembly School for Law and Justice","High school","true","0","0","0"
"13K492","Academy of Arts and Letters","K-8","true","2","0","0"
"13K527","Urban Assembly Institute of Math and Science for Y","Secondary School","true","11","1","0"
"13K553","Brooklyn Academy High School","High school","false","0","0","0"
"13K594","Gotham Professional Arts Academy","High school","true","0","0","0"
"13K595","Bedford Academy High School","High school","false","0","0","0"
"13K605","George Westinghouse Career and Technical Education","High school","true","0","0","1"
"13K616","Brooklyn High School for Leadership and Community","High school","false","0","0","0"
"13K670","Benjamin Banneker Academy","High school","false","0","0","0"
"13K674","City Polytechnic High School of Engineering, Archi","High school","true","1","0","0"
"13K691","Fort Greene Preparatory Academy","Junior High-Intermediate-Middle","true","0","0","0"
"13K915","I.S. 915","Junior High-Intermediate-Middle","true","1","0","1"
"14K050","J.H.S. 050 John D. Wells","Junior High-Intermediate-Middle","true","1","0","1"
"14K071","Juan Morel Campos Secondary School","Secondary School","false","1","0","0"
"14K084","P.S. 084 Jose De Diego","K-8","false","1","0","0"
"14K126","John Ericsson Middle School 126","Junior High-Intermediate-Middle","false","0","0","0"
"14K157","P.S./I.S. 157 The Benjamin Franklin Health & Scien","K-8","false","1","0","0"
"14K318","I.S. 318 Eugenio Maria De Hostos","Junior High-Intermediate-Middle","true","0","0","0"
"14K449","Brooklyn Latin School, The","High school","true","3","1","2"
"14K454","The Williamsburg High School of Art and Technology","High school","false","0","0","0"
"14K474","PROGRESS High School for Professional Careers","High school","true","3","0","0"
"14K477","East Williamsburg Scholars Academy","High school","true","1","0","0"
"14K478","The High School for Enterprise, Business and Techn","High school","true","1","0","0"
"14K488","Brooklyn Preparatory High School","High school","true","1","0","0"
"14K558","Williamsburg High School for Architecture and Desi","High school","false","0","0","0"
"14K561","Williamsburg Preparatory School","High school","true","0","0","0"
"14K577","Conselyea Preparatory School","Junior High-Intermediate-Middle","true","0","0","1"
"14K582","M.S. 582","Junior High-Intermediate-Middle","false","0","0","0"
"14K586","Lyons Community School","Secondary School","true","0","0","1"
"14K610","A-Tech High School","High school","false","0","0","0"
"14K614","Young Women's Leadership School of Brooklyn","Secondary School","true","2","0","0"
"14K685","El Puente Academy for Peace and Justice","High school","false","0","0","0"
"15K051","M.S. 51 William Alexander","Junior High-Intermediate-Middle","true","1","0","0"
"15K088","J.H.S. 088 Peter Rouget","Junior High-Intermediate-Middle","true","3","2","1"
"15K136","I.S. 136 Charles O. Dewey","Junior High-Intermediate-Middle","true","0","0","0"
"15K423","Brooklyn Frontiers High School","High school","true","0","0","0"
"15K429","Digital Arts and Cinema Technology High School","High school","true","0","0","0"
"15K442","M.S. 442 Carroll Gardens School for Innovation","Junior High-Intermediate-Middle","true","0","0","0"
"15K443","New Voices School of Academic & Creative Arts","Junior High-Intermediate-Middle","false","0","1","0"
"15K447","The Math & Science Exploratory School","Junior High-Intermediate-Middle","true","3","0","1"
"15K448","Brooklyn Collaborative Studies","Secondary School","true","4","0","0"
"15K462","John Jay School for Law","High school","true","1","0","0"
"15K463","Cyberarts Studio Academy","High school","true","0","0","1"
"15K464","Park Slope Collegiate","Secondary School","true","2","2","0"
"15K497","The Boerum Hill School for International Studies","Secondary School","true","0","0","1"
"15K519","Cobble Hill School of American Studies","High school","true","0","0","1"
"15K529","West Brooklyn Community High School","High school","true","0","1","0"
"15K592","Khalil Gibran International Academy","High school","true","2","0","0"
"15K656","Brooklyn High School of the Arts","High school","true","0","0","0"
"15K667","Sunset Park High School","High school","true","2","0","1"
"15K684","Millennium Brooklyn HS","High school","true","1","0","0"
"15K698","South Brooklyn Community High School","High school","false","1","0","0"
"15K821","Sunset Park Prep","Junior High-Intermediate-Middle","true","0","0","0"
"15K839","M.S. 839","Junior High-Intermediate-Middle","true","2","0","0"
"16K035","M.S. 035 Stephen Decatur","Junior High-Intermediate-Middle","false","1","0","0"
"16K057","Whitelaw Reid Academy of Arts and Business","Junior High-Intermediate-Middle","false","1","0","1"
"16K267","M.S. 267 Math, Science & Technology","Junior High-Intermediate-Middle","false","0","0","0"
"16K308","P.S. 308 Clara Cardwell","K-8","false","0","0","0"
"16K455","Boys and Girls High School","High school","false","0","0","0"
"16K498","Brooklyn High School for Law and Technology","High school","true","0","0","0"
"16K669","Research and Service High School","High school","true","0","0","0"
"16K681","Madiba Prep Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"16K688","The Brooklyn Academy of Global Finance","High school","false","0","0","0"
"16K765","Nelson Mandela High School","High school","false","1","0","0"
"16K898","The Brooklyn Green School","Junior High-Intermediate-Middle","true","1","0","0"
"17K002","Parkside Preparatory Academy","Junior High-Intermediate-Middle","true","1","0","1"
"17K061","M.S. 061 Dr. Gladstone H. Atwell","Junior High-Intermediate-Middle","true","0","0","1"
"17K122","Pathways in Technology Early College High School (","High school","false","3","0","0"
"17K138","P.S. 138 Brooklyn","K-8","false","1","0","0"
"17K181","P.S. 181 Brooklyn","K-8","false","0","0","0"
"17K189","P.S. 189 The Bilingual Center","K-8","false","0","1","0"
"17K246","M.S. 246 Walt Whitman","Junior High-Intermediate-Middle","false","1","0","0"
"17K340","I.S. 340","Junior High-Intermediate-Middle","false","0","0","1"
"17K352","Ebbets Field Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"17K353","Elijah Stroud Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"17K354","The School of Integrated Learning","Junior High-Intermediate-Middle","false","0","0","0"
"17K382","Academy for College Preparation and Career Explora","Secondary School","false","0","0","0"
"17K394","M.S. K394","K-8","false","0","0","0"
"17K408","Academy of Hospitality and Tourism","High school","true","0","0","0"
"17K484","Ronald Edmonds Learning Center II","Junior High-Intermediate-Middle","false","1","0","0"
"17K524","International High School at Prospect Heights","High school","true","0","0","0"
"17K528","The High School for Global Citizenship","High school","false","0","0","0"
"17K531","School for Human Rights, The","High school","false","1","0","0"
"17K537","High School for Youth and Community Development at","High school","false","1","0","0"
"17K539","High School for Service & Learning at Erasmus","High school","false","1","0","0"
"17K543","Science, Technology and Research Early College Hig","Secondary School","false","0","2","1"
"17K546","High School for Public Service: Heroes of Tomorrow","High school","true","3","0","1"
"17K547","Brooklyn Academy of Science and the Environment","High school","false","0","1","0"
"17K548","Brooklyn School for Music & Theatre","High school","true","1","0","0"
"17K568","Brownsville Academy High School","High school","false","0","0","1"
"17K590","Medgar Evers College Preparatory School","Secondary School","false","1","0","0"
"17K600","Clara Barton High School","High school","true","2","0","1"
"17K646","Aspirations Diploma Plus High School","High school","false","0","0","0"
"17K722","New Heights Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"17K745","Brooklyn Institute for Liberal Arts","High school","true","0","0","0"
"17K751","Academy for Health Careers","High school","false","0","0","0"
"18K066","P.S. 66","K-8","false","0","1","0"
"18K068","I.S. 068 Isaac Bildersee","Junior High-Intermediate-Middle","false","0","0","1"
"18K211","I.S. 211 John Wilson","Junior High-Intermediate-Middle","false","0","0","1"
"18K235","P.S. 235 Janice Marie Knight School","K-8","false","1","0","0"
"18K285","I.S. 285 Meyer Levin","Junior High-Intermediate-Middle","false","1","0","1"
"18K366","The Science And Medicine Middle School","Junior High-Intermediate-Middle","true","2","0","0"
"18K563","It Takes a Village Academy","High school","true","1","0","0"
"18K566","Brooklyn Community High School for Excellence and","High school","true","0","0","0"
"18K567","Brooklyn Theatre Arts High School","High school","false","1","0","0"
"18K569","Kurt Hahn Expeditionary Learning School","High school","true","0","0","0"
"18K576","Victory Collegiate High School","High school","false","0","0","1"
"18K578","Brooklyn Bridge Academy","High school","true","0","0","0"
"18K581","The Middle School of Media, Law and Fine Arts","Junior High-Intermediate-Middle","false","0","1","0"
"18K588","Middle School for Art and Philosophy","Junior High-Intermediate-Middle","false","0","0","0"
"18K617","High School for Innovation in Advertising and Medi","High school","true","0","1","0"
"18K629","Cultural Academy for the Arts and Sciences","High school","true","1","0","0"
"18K633","High School for Medical Professions","High school","true","2","0","2"
"18K635","Olympus Academy","High school","false","0","0","0"
"18K637","Academy for Conservation and the Environment","High school","true","0","0","0"
"18K642","Urban Action Academy","High school","false","0","0","0"
"18K673","East Brooklyn Community High School","High school","true","0","0","0"
"18K763","Brooklyn Science and Engineering Academy","Junior High-Intermediate-Middle","false","1","1","0"
"19K089","P.S. 089 Cypress Hills","K-8","true","3","1","0"
"19K171","I.S. 171 Abraham Lincoln","Junior High-Intermediate-Middle","false","0","0","0"
"19K218","J.H.S. 218 James P. Sinnott","Junior High-Intermediate-Middle","true","1","0","1"
"19K292","J.H.S. 292 Margaret S. Douglas","Junior High-Intermediate-Middle","false","2","0","0"
"19K364","I.S. 364 Gateway","Junior High-Intermediate-Middle","true","0","0","0"
"19K404","Academy for Young Writers","Secondary School","true","0","0","1"
"19K409","East New York Family Academy","Secondary School","false","0","0","0"
"19K422","Spring Creek Community School","Secondary School","false","0","0","0"
"19K452","Frederick Douglass Academy VIII Middle School","Junior High-Intermediate-Middle","false","1","0","0"
"19K502","FDNY - Captain Vernon A. Richard High School for F","High school","false","0","0","0"
"19K504","High School for Civil Rights","High school","true","0","0","0"
"19K507","Performing Arts and Technology High School","High school","false","0","0","0"
"19K510","World Academy for Total Community Health High Scho","High school","true","0","0","1"
"19K583","Multicultural High School","High school","false","1","0","0"
"19K615","Transit Tech Career and Technical Education High S","High school","false","0","0","1"
"19K618","Academy of Innovative Technology","High school","false","0","0","0"
"19K639","Brooklyn Lab School","High school","true","1","0","0"
"19K654","Van Siclen Community Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"19K659","Cypress Hills Collegiate Preparatory School","High school","false","1","0","1"
"19K660","W. H. Maxwell Career and Technical Education High","High school","false","0","0","0"
"19K661","Vista Academy","Junior High-Intermediate-Middle","false","1","0","0"
"19K662","Liberty Avenue Middle School","Junior High-Intermediate-Middle","false","1","0","0"
"19K663","School of the Future Brooklyn","Junior High-Intermediate-Middle","true","0","0","0"
"19K678","East New York Middle School of Excellence","Junior High-Intermediate-Middle","true","0","0","0"
"19K683","School for Classics High School","High school","true","0","0","0"
"19K760","Highland Park Community School","Junior High-Intermediate-Middle","false","0","0","0"
"19K764","The Urban Assembly School for Collaborative Health","High school","true","0","0","0"
"19K907","Legacy School of the Arts","Junior High-Intermediate-Middle","false","3","1","1"
"19K953","The East New York Arts and Civics High School","High school","false","1","0","0"
"20K030","P.S./I.S. 30 Mary White Ovington","K-8","true","3","0","0"
"20K062","J.H.S. 062 Ditmas","Junior High-Intermediate-Middle","false","1","1","0"
"20K104","P.S./I.S. 104 The Fort Hamilton School","K-8","false","0","0","0"
"20K163","P.S. 163 Bath Beach","K-8","false","0","2","0"
"20K180","The SEEALL Academy","K-8","false","0","0","0"
"20K187","The Christa McAuliffe School\I.S. 187","Junior High-Intermediate-Middle","true","0","0","0"
"20K192","P.S. 192 - The Magnet School for Math and Science","K-8","false","0","0","0"
"20K201","J.H.S. 201 The Dyker Heights","Junior High-Intermediate-Middle","false","1","0","0"
"20K220","J.H.S. 220 John J. Pershing","Junior High-Intermediate-Middle","false","0","0","1"
"20K223","J.H.S. 223 The Montauk","Junior High-Intermediate-Middle","false","0","1","1"
"20K227","J.H.S. 227 Edward B. Shallow","Junior High-Intermediate-Middle","true","6","5","0"
"20K229","P.S. 229 Dyker","K-8","false","0","0","0"
"20K259","J.H.S. 259 William McKinley","Junior High-Intermediate-Middle","false","0","0","1"
"20K445","New Utrecht High School","High school","false","1","0","1"
"20K485","High School of Telecommunication Arts and Technolo","High school","true","3","0","0"
"20K490","Fort Hamilton High School","High school","true","1","0","0"
"20K505","Franklin Delano Roosevelt High School","High school","false","1","0","0"
"20K609","Urban Assembly School for Leadership and Empowerme","Secondary School","true","2","0","0"
"20K686","Brooklyn School of Inquiry","K-8","false","1","0","1"
"20K936","MS 936 Arts Off 3rd","Junior High-Intermediate-Middle","true","0","0","0"
"21K095","P.S. 095 The Gravesend","K-8","false","0","0","0"
"21K096","I.S. 096 Seth Low","Junior High-Intermediate-Middle","false","0","0","1"
"21K098","I.S. 98 Bay Academy","Junior High-Intermediate-Middle","false","0","0","0"
"21K099","P.S. 099 Isaac Asimov","K-8","false","0","0","0"
"21K121","P.S. 121 Nelson A. Rockefeller","K-8","false","0","0","0"
"21K209","P.S. 209 Margaret Mead","K-8","false","0","0","0"
"21K225","P.S. K225 - The Eileen E. Zaglin","K-8","false","0","0","1"
"21K226","P.S. 226 Alfred De B. Mason","K-8","false","1","0","0"
"21K228","I.S. 228 David A. Boody","Junior High-Intermediate-Middle","false","1","0","3"
"21K238","P.S. 238 Anne Sullivan","K-8","false","0","1","0"
"21K239","Mark Twain I.S. 239 for the Gifted & Talented","Junior High-Intermediate-Middle","true","0","0","1"
"21K281","I.S. 281 Joseph B Cavallaro","Junior High-Intermediate-Middle","false","1","0","0"
"21K288","P.S. 288 The Shirley Tanyhill","K-8","false","0","0","0"
"21K303","I.S. 303 Herbert S. Eisenberg","Junior High-Intermediate-Middle","false","0","0","0"
"21K337","International High School at Lafayette","High school","true","2","0","0"
"21K344","Rachel Carson High School for Coastal Studies","High school","true","1","0","1"
"21K348","High School of Sports Management","High school","true","0","0","0"
"21K410","Abraham Lincoln High School","High school","true","3","0","2"
"21K468","Kingsborough Early College School","Secondary School","true","0","0","0"
"21K525","Edward R. Murrow High School","High school","true","1","0","1"
"21K540","John Dewey High School","High school","true","2","0","2"
"21K559","Life Academy High School for Film and Music","High school","true","1","0","0"
"21K572","Leaders High School","High school","true","1","0","0"
"21K620","William E. Grady Career and Technical Education Hi","High school","false","1","0","0"
"21K690","Brooklyn Studio Secondary School","Secondary School","true","1","0","1"
"21K728","Liberation Diploma Plus","High school","false","0","0","0"
"22K014","J.H.S. 014 Shell Bank","Junior High-Intermediate-Middle","false","0","0","1"
"22K078","J.H.S. 078 Roy H. Mann","Junior High-Intermediate-Middle","false","1","0","0"
"22K109","P.S. 109","K-8","true","5","0","1"
"22K206","P.S. 206 Joseph F Lamb","K-8","true","2","0","1"
"22K207","P.S. 207 Elizabeth G. Leary","K-8","true","0","0","0"
"22K234","J.H.S. 234 Arthur W. Cunningham","Junior High-Intermediate-Middle","false","0","0","0"
"22K240","Andries Hudde","Junior High-Intermediate-Middle","false","56","3","4"
"22K278","J.H.S. 278 Marine Park","Junior High-Intermediate-Middle","false","3","1","1"
"22K381","I. S. 381","Junior High-Intermediate-Middle","false","0","0","0"
"22K405","Midwood High School","High school","true","0","0","1"
"22K425","James Madison High School","High school","true","0","0","0"
"22K535","Leon M. Goldstein High School for the Sciences","High school","true","0","0","1"
"22K555","Brooklyn College Academy","High school","false","0","0","0"
"22K611","Origins High School","High school","true","0","0","0"
"22K630","Professional Pathways High School","High school","true","0","0","0"
"22K890","M.S. 890","Junior High-Intermediate-Middle","true","0","0","0"
"23K041","P.S. 041 Francis White","K-8","false","0","0","0"
"23K155","P.S./ I.S. 155 Nicholas Herkimer","K-8","false","1","0","0"
"23K178","P.S. 178 Saint Clair Mckelway","K-8","false","1","0","0"
"23K184","P.S. 184 Newport","K-8","false","0","0","0"
"23K323","P.S./I.S. 323","K-8","false","2","0","0"
"23K363","Brownsville Collaborative Middle School","Junior High-Intermediate-Middle","false","0","1","0"
"23K392","I.S. 392","Junior High-Intermediate-Middle","false","2","0","0"
"23K493","Brooklyn Collegiate: A College Board School","High school","false","0","0","1"
"23K514","Frederick Douglass Academy VII High School","High school","false","0","0","0"
"23K518","Kappa V (Knowledge and Power Preparatory Academy)","Junior High-Intermediate-Middle","false","0","0","0"
"23K522","Mott Hall IV","Junior High-Intermediate-Middle","false","0","0","0"
"23K643","Brooklyn Democracy Academy","High school","false","0","0","0"
"23K644","Eagle Academy for Young Men II","Secondary School","true","0","0","0"
"23K647","Metropolitan Diploma Plus High School","High school","true","0","0","0"
"23K664","Brooklyn Environmental Exploration School (BEES)","Junior High-Intermediate-Middle","false","0","0","0"
"23K668","Riverdale Avenue Middle School","Junior High-Intermediate-Middle","false","1","0","1"
"23K671","Mott Hall Bridges Academy","Junior High-Intermediate-Middle","false","0","0","0"
"23K697","Teachers Preparatory High School","High school","false","2","1","2"
"24Q005","I.S. 5 - The Walter Crowley Intermediate School","Junior High-Intermediate-Middle","true","6","0","0"
"24Q049","P.S. 049 Dorothy Bonawit Kole","K-8","false","0","0","0"
"24Q061","I.S. 061 Leonardo Da Vinci","Junior High-Intermediate-Middle","true","1","0","1"
"24Q073","I.S. 73 - The Frank Sansivieri Intermediate School","Junior High-Intermediate-Middle","true","4","0","0"
"24Q077","I.S. 077","Junior High-Intermediate-Middle","false","1","0","0"
"24Q087","P.S./I.S. 087 Middle Village","K-8","false","0","0","0"
"24Q093","I.S. 093 Ridgewood","Junior High-Intermediate-Middle","true","0","0","0"
"24Q102","P.S. 102 Bayview","K-8","true","2","0","0"
"24Q113","P.S./I.S. 113 Anthony J. Pranzo","K-8","true","1","1","0"
"24Q119","P.S./I.S. 119 The Glendale","K-8","true","1","0","0"
"24Q125","I.S. 125 Thom J. McCann Woodside","Junior High-Intermediate-Middle","true","0","0","0"
"24Q128","P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen","K-8","false","0","0","0"
"24Q236","International High School for Health Sciences","High school","true","1","0","0"
"24Q264","Academy of Finance and Enterprise","High school","true","0","0","0"
"24Q267","High School of Applied Communication","High school","true","25","3","3"
"24Q293","Civic Leadership Academy","High school","true","0","0","0"
"24Q296","Pan American International High School","High school","true","0","0","0"
"24Q299","Bard High School Early College Queens","High school","true","0","0","0"
"24Q311","Corona Arts & Sciences Academy","Junior High-Intermediate-Middle","true","7","1","0"
"24Q455","Newtown High School","High school","true","2","0","1"
"24Q485","Grover Cleveland High School","High school","true","1","0","0"
"24Q520","Middle College High School at LaGuardia Community","High school","true","0","1","0"
"24Q530","International High School at LaGuardia Community C","High school","true","1","0","0"
"24Q550","High School for Arts and Business","High school","true","0","0","0"
"24Q560","Robert F. Wagner, Jr. Secondary School for Arts an","Secondary School","false","1","0","0"
"24Q585","Maspeth High School","High school","true","0","0","0"
"24Q600","Queens Technical High School","High school","true","1","0","1"
"24Q610","Aviation Career & Technical Education High School","High school","true","0","0","1"
"24Q744","VOYAGES Preparatory","High school","false","0","0","0"
"25Q025","I.S. 025 Adrien Block","Junior High-Intermediate-Middle","true","3","0","0"
"25Q164","P.S. 164 Queens Valley","K-8","true","0","0","0"
"25Q185","J.H.S. 185 Edward Bleeker","Junior High-Intermediate-Middle","false","0","0","0"
"25Q189","J.H.S. 189 Daniel Carter Beard","Junior High-Intermediate-Middle","true","3","0","0"
"25Q194","J.H.S. 194 William Carr","Junior High-Intermediate-Middle","true","0","0","0"
"25Q200","P.S./M.S. 200 - The Magnet School of Global Studie","K-8","false","0","0","0"
"25Q219","P.S. 219 Paul Klapper","K-8","true","1","0","0"
"25Q237","I.S. 237","Junior High-Intermediate-Middle","false","1","0","0"
"25Q240","Veritas Academy","High school","true","0","0","1"
"25Q241","Queens High School for Language Studies","High school","true","0","0","0"
"25Q250","I.S. 250 The Robert F. Kennedy Community Middle Sc","Junior High-Intermediate-Middle","false","0","0","0"
"25Q252","Queens School of Inquiry, The","Secondary School","true","2","0","0"
"25Q263","Flushing International High School","High school","false","0","0","0"
"25Q281","East-West School of International Studies","Secondary School","true","2","0","0"
"25Q285","World Journalism Preparatory: A College Board Scho","Secondary School","true","0","0","0"
"25Q294","BELL Academy","Junior High-Intermediate-Middle","false","1","0","0"
"25Q379","College Point Collaborative","Junior High-Intermediate-Middle","false","1","0","0"
"25Q425","John Bowne High School","High school","true","223","13","28"
"25Q460","Flushing High School","High school","true","1","0","1"
"25Q499","The Queens College School for Math, Science and Te","K-8","false","0","0","0"
"25Q525","Townsend Harris High School","High school","true","1","0","1"
"25Q540","Queens Academy High School","High school","true","0","0","0"
"25Q670","Robert F. Kennedy Community High School","High school","true","0","0","0"
"25Q792","North Queens Community High School","High school","false","0","0","0"
"26Q067","J.H.S. 067 Louis Pasteur","Junior High-Intermediate-Middle","false","0","0","1"
"26Q074","J.H.S. 074 Nathaniel Hawthorne","Junior High-Intermediate-Middle","false","1","0","1"
"26Q158","M.S. 158 Marie Curie","Junior High-Intermediate-Middle","false","0","1","0"
"26Q172","Irwin Altman Middle School 172","Junior High-Intermediate-Middle","true","1","0","0"
"26Q178","P.S./ IS 178 Holliswood","K-8","false","0","0","0"
"26Q216","J.H.S. 216 George J. Ryan","Junior High-Intermediate-Middle","false","0","0","0"
"26Q266","P.S./I.S. 266","K-8","false","0","1","0"
"26Q315","Business Technology Early College High School","High school","true","0","0","0"
"26Q415","Benjamin N. Cardozo High School","High school","true","0","0","0"
"26Q430","Francis Lewis High School","High school","true","1","0","0"
"26Q435","Martin Van Buren High School","High school","false","0","0","1"
"26Q495","Bayside High School","High school","true","0","0","0"
"26Q566","Queens High School of Teaching, Liberal Arts and t","High school","false","0","0","0"
"27Q042","P.S./M.S 042 R. Vernam","K-8","false","0","0","0"
"27Q043","P.S. 043","K-8","false","0","0","0"
"27Q047","P.S. 047 Chris Galas","K-8","false","0","0","0"
"27Q053","M.S. 053 Brian Piccolo","Junior High-Intermediate-Middle","false","0","0","0"
"27Q105","P.S. 105 The Bay School","K-8","false","0","0","0"
"27Q114","P.S./M.S. 114 Belle Harbor","K-8","false","0","0","0"
"27Q124","P.S. 124 Osmond A Church","K-8","false","2","0","0"
"27Q137","M.S. 137 America's School of Heroes","Junior High-Intermediate-Middle","false","1","1","0"
"27Q146","P.S. 146 Howard Beach","K-8","false","0","0","0"
"27Q183","P.S. 183 Dr. Richard R. Green","K-8","false","0","0","0"
"27Q202","J.H.S. 202 Robert H. Goddard","Junior High-Intermediate-Middle","false","1","0","0"
"27Q207","P.S. 207 Rockwood Park","K-8","false","1","0","0"
"27Q210","J.H.S. 210 Elizabeth Blackwell","Junior High-Intermediate-Middle","true","3","0","0"
"27Q226","J.H.S. 226 Virgil I. Grissom","Junior High-Intermediate-Middle","true","1","1","0"
"27Q232","P.S. 232 Lindenwood","K-8","false","0","1","0"
"27Q260","Frederick Douglass Academy VI High School","High school","true","2","0","0"
"27Q261","Voyages Prep - South Queens","High school","true","0","0","0"
"27Q262","Channel View School for Research","Secondary School","false","0","0","0"
"27Q282","Knowledge and Power Preparatory Academy VI","Junior High-Intermediate-Middle","false","0","0","0"
"27Q297","Hawtree Creek Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"27Q302","Queens High School for Information, Research, and","High school","true","1","0","0"
"27Q308","Robert H. Goddard High School of Communication Art","High school","true","0","0","0"
"27Q309","Academy of Medical Technology: A College Board Sch","Secondary School","true","1","0","0"
"27Q314","Epic High School - South","High school","false","2","0","0"
"27Q318","Waterside School For Leadership","Junior High-Intermediate-Middle","false","1","1","0"
"27Q319","Village Academy","Junior High-Intermediate-Middle","false","0","0","0"
"27Q323","Scholars' Academy","Secondary School","true","50","4","0"
"27Q324","Rockaway Park High School for Environmental Sustai","High school","true","1","1","0"
"27Q333","Goldie Maple Academy","K-8","false","0","0","0"
"27Q334","Epic High School - North","High school","false","0","0","0"
"27Q351","Rockaway Collegiate High School","High school","true","1","0","0"
"27Q400","August Martin High School","High school","true","1","0","0"
"27Q475","Richmond Hill High School","High school","true","0","0","0"
"27Q480","John Adams High School","High school","true","1","0","1"
"27Q650","High School for Construction Trades, Engineering a","High school","true","1","0","0"
"28Q008","J.H.S. 008 Richard S. Grossley","Junior High-Intermediate-Middle","false","0","0","0"
"28Q072","Catherine & Count Basie Middle School 72","Junior High-Intermediate-Middle","false","0","0","0"
"28Q157","J.H.S. 157 Stephen A. Halsey","Junior High-Intermediate-Middle","true","3","0","0"
"28Q167","Metropolitan Expeditionary Learning School","Secondary School","true","3","0","0"
"28Q190","J.H.S. 190 Russell Sage","Junior High-Intermediate-Middle","false","1","0","0"
"28Q217","J.H.S. 217 Robert A. Van Wyck","Junior High-Intermediate-Middle","true","0","0","0"
"28Q284","York Early College Academy","Secondary School","true","0","0","0"
"28Q287","The Emerson School","Junior High-Intermediate-Middle","false","0","0","0"
"28Q310","Queens Collegiate: A College Board School","Secondary School","true","0","0","0"
"28Q325","Hillside Arts & Letters Academy","High school","true","0","0","0"
"28Q328","High School for Community Leadership","High school","true","2","0","0"
"28Q332","Redwood Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"28Q338","Queens Satellite High School for Opportunity","High school","false","0","0","0"
"28Q350","Jamaica Gateway to the Sciences","High school","true","0","0","0"
"28Q358","M.S. 358","Junior High-Intermediate-Middle","false","0","0","0"
"28Q440","Forest Hills High School","High school","true","3","0","1"
"28Q505","Hillcrest High School","High school","true","2","0","1"
"28Q620","Thomas A. Edison Career and Technical Education Hi","High school","false","1","0","0"
"28Q680","Queens Gateway to Health Sciences Secondary School","Secondary School","false","0","1","0"
"28Q686","Queens Metropolitan High School","High school","true","0","0","1"
"28Q687","Queens High School for the Sciences at York Colleg","High school","true","0","0","0"
"28Q690","High School for Law Enforcement and Public Safety","High school","false","1","1","0"
"28Q896","Young Women's Leadership School, Queens","Secondary School","true","1","0","0"
"29Q059","I.S. 059 Springfield Gardens","Junior High-Intermediate-Middle","false","0","0","0"
"29Q109","Jean Nuzzi Intermediate School","Junior High-Intermediate-Middle","false","0","0","0"
"29Q116","P.S./I.S. 116 William C. Hughley","K-8","false","0","0","0"
"29Q138","P.S./M.S. 138 Sunrise","K-8","false","1","0","0"
"29Q147","P.S./M.S. 147 Ronald McNair","K-8","false","0","0","0"
"29Q192","I.S. 192 The Linden","Junior High-Intermediate-Middle","false","0","0","0"
"29Q208","P.S./I.S. 208","K-8","true","1","0","0"
"29Q238","I.S. 238 - Susan B. Anthony Academy","Junior High-Intermediate-Middle","false","0","0","0"
"29Q243","Institute for Health Professions at Cambria Height","High school","true","0","1","0"
"29Q248","Queens Preparatory Academy","High school","true","1","0","0"
"29Q259","Pathways College Preparatory School: A College Boa","Secondary School","false","0","0","0"
"29Q265","Excelsior Preparatory High School","High school","false","0","0","0"
"29Q268","P.S./I.S. 268","K-8","false","0","0","0"
"29Q270","The Gordon Parks School","K-8","false","1","0","0"
"29Q272","George Washington Carver High School for the Scien","High school","true","2","0","0"
"29Q283","Preparatory Academy for Writers: A College Board S","Secondary School","true","1","0","0"
"29Q289","Queens United Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"29Q295","P.S./I.S. 295","K-8","true","0","0","1"
