"as_of_date","complaint_id","incident_date","incident_hour","ccrb_received_date","close_date","borough_of_incident_occurrence","precinct_of_incident_occurrence","location_type_of_incident","reason_for_police_contact","outcome_of_police_encounter","ccrb_complaint_disposition"
"2023-08-28T00:00:00.000","202303577","2023-04-13","6","2023-04-25T13:27:00.000","2023-07-25T13:43:29.000","Staten Island","120","Apartment/house","Execution of search warrant","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303573","2023-04-14","19","2023-04-25T13:20:00.000","2023-07-11T09:55:21.000","Manhattan","33","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303572","2023-04-14","2","2023-04-20T17:56:00.000","2023-07-17T15:30:27.000","Queens","114","Police vehicle","CV already in custody","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303571","2023-04-15","22","2023-04-25T15:12:00.000","2023-06-12T08:11:48.000","Brooklyn","70","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303568","2023-04-15","21","2023-04-25T13:01:00.000","2023-07-24T10:37:49.000","Bronx","52","Apartment/house","Report-domestic dispute","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303567","2023-04-11","22","2023-04-25T12:49:00.000","2023-07-17T15:30:28.000","Bronx","48","Police building","CV already in custody","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303566","2023-04-15","17","2023-04-25T13:00:00.000","2023-06-29T12:34:55.000","Queens","112","Street/highway","Report-dispute","Arrest - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303565","2023-04-22","0","2023-04-24T14:53:00.000","2023-06-29T12:34:54.000","Manhattan","14",,,"No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303559","2023-03-28","22","2023-04-25T11:54:00.000","2023-07-24T10:41:33.000","Bronx","42","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303545","2023-04-12","19","2023-04-25T10:41:00.000","2023-07-11T09:55:21.000","Bronx","40","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303544",,,"2023-04-24T12:42:00.000","2023-06-28T09:06:25.000","Brooklyn","Precinct 0",,"C/V telephoned PCT","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303542","2023-04-24","17","2023-04-24T18:05:00.000","2023-07-24T10:41:09.000","Manhattan",,"Subway station/train","C/V requested info from officer","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303530","2023-04-23","17","2023-04-24T07:31:00.000","2023-07-24T10:41:09.000","Manhattan",,,"Other","No arrest made or summons issued","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202303526","2023-04-16","21","2023-04-24T12:27:00.000","2023-07-17T15:30:30.000","Bronx","40","Street/highway","Other","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303523","2023-04-13","17","2023-04-20T17:36:00.000","2023-06-28T09:05:49.000","Queens","109","Police building","C/V telephoned PCT","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303520","2023-04-22","13","2023-04-24T13:08:00.000","2023-07-12T08:46:18.000","Staten Island",,"Police building","Other","No arrest made or summons issued","Miscellaneous - Subject Retired"
"2023-08-28T00:00:00.000","202303512","2023-04-12","0","2023-04-24T12:13:00.000","2023-06-28T09:05:49.000","Bronx","42","Street/highway","Report of other crime","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303511",,,"2023-04-22T16:50:00.000","2023-05-10T13:37:47.000","Staten Island",,"Police building","Other",,"Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303509","2023-04-19","8","2023-04-24T08:14:00.000","2023-07-24T10:41:10.000","Queens","103","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303508","2022-12-05","19","2023-04-24T07:34:00.000","2023-07-24T10:41:10.000","Brooklyn","79","Street/highway","Parking violation","Parking summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303485","2023-04-23","13","2023-04-24T09:50:00.000","2023-07-17T15:30:25.000","Staten Island",,"Other","C/V telephoned PCT","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303480",,"23","2023-04-24T00:15:00.000","2023-06-28T09:07:25.000","Brooklyn","75","Residential building","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303476","2023-03-18",,"2023-04-23T12:03:00.000","2023-06-28T09:05:48.000","Queens","107","Apartment/house","Aided case","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303474","2023-04-21","18","2023-04-21T19:01:00.000","2023-07-24T10:41:10.000","Brooklyn","68","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303468","2023-__-__",,"2023-04-21T10:59:00.000","2023-07-17T15:30:09.000","Manhattan","34","Apartment/house","Report-domestic dispute","No arrest made or summons issued","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202303466","2023-02-10","20","2023-04-21T13:01:00.000","2023-07-17T15:30:10.000","Brooklyn","90","Street/highway","PD suspected C/V of violation/crime - auto","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303465","2023-04-01","16","2023-04-21T14:10:00.000","2023-07-24T10:41:10.000","Brooklyn","67","Street/highway","Other violation of VTL","Arrest - resisting arrest","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303462","2023-04-21",,"2023-04-21T14:18:00.000","2023-07-17T15:30:11.000","Brooklyn","77","Other","C/V telephoned PCT","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303459","2023-04-11","20","2023-04-21T10:29:00.000","2023-06-29T12:34:54.000","Brooklyn","79","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303455","2023-02-24","10","2023-04-21T12:52:00.000","2023-07-24T10:41:11.000","Queens","101","Hospital","Aided case","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303453","2023-04-20","18","2023-04-21T12:36:00.000","2023-06-26T13:56:47.000","Manhattan","14","Other","C/V telephoned PCT","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303436","2023-04-13","22","2023-04-20T17:46:00.000","2023-07-17T15:30:11.000","Bronx","40","Street/highway","Execution of arrest/bench warrant","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303414","2023-04-16","22","2023-04-20T07:16:00.000","2023-07-17T15:30:09.000","Brooklyn",,"Street/highway","Traffic accident","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303406","2023-04-11",,"2023-04-20T10:43:00.000","2023-06-26T14:00:53.000","Brooklyn","67","Apartment/house","Report-dispute","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303403","2023-04-20","1","2023-04-20T10:13:00.000","2023-05-26T11:17:45.000","Brooklyn","68","Street/highway","Other violation of VTL","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303394","2023-04-19","16","2023-04-19T16:44:00.000","2023-06-28T10:17:54.000","Bronx","43","Other","C/V telephoned PCT","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303380","2023-04-19","11","2023-04-19T14:18:00.000","2023-07-11T09:55:21.000","Manhattan","09","Park","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303379","2023-04-10","22","2023-04-19T06:08:00.000","2023-07-24T10:41:11.000","Brooklyn","75","NYCHA","Report of other crime","Other VTL violation summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303376","2023-04-12",,"2023-04-19T06:05:00.000","2023-06-29T12:34:54.000","Brooklyn","73","Street/highway","Other violation of VTL","Moving violation summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303374","2022-09-04","18","2023-04-19T13:03:00.000","2023-05-03T13:35:04.000","Brooklyn","62","Police building","C/V at PCT to file complaint of officer misconduct","Summons - other violation/crime","Unable to Determine"
"2023-08-28T00:00:00.000","202303371","2023-04-07","18","2023-04-18T20:23:00.000","2023-07-11T09:55:21.000","Manhattan","14","Street/highway","C/V intervened on behalf of/observed encounter w/3rd party","Summons - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303368","2023-04-11","1","2023-04-19T06:15:00.000","2023-07-24T10:41:11.000","Manhattan","13","Subway station/train","PD suspected C/V of violation/crime - subway","Summons - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303367","2023-04-19","11","2023-04-19T11:38:00.000","2023-06-29T12:34:54.000","Bronx","47","Other","C/V telephoned PCT","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303365","2023-04-11","14","2023-04-19T06:12:00.000","2023-06-26T13:56:47.000","Queens","105","Other","C/V telephoned PCT","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303363","2022-03-05","4","2023-04-18T12:10:00.000","2023-06-26T13:57:12.000","Outside NYC",,"Street/highway","Other","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303362","2023-04-14","22","2023-04-18T19:28:00.000","2023-07-17T15:30:45.000","Bronx","40","Street/highway","PD suspected C/V of violation/crime - street","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303361","2023-04-11","9","2023-04-19T06:10:00.000","2023-07-24T10:41:11.000","Bronx","43","Apartment/house","Report-noise/disturbance","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303360","2023-04-04","19","2023-04-18T13:44:00.000","2023-07-24T10:41:33.000","Manhattan","23","Police vehicle","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303359","2023-04-08","6","2023-04-18T13:44:00.000","2023-06-12T08:20:46.000","Queens","108","Street/highway","Report of other crime","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303350","2023-04-09","6","2023-04-18T13:40:00.000","2023-06-29T12:34:54.000","Queens","110","Police building","CV already in custody","Arrest - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303335","2023-04-07","1","2023-04-17T13:40:00.000","2023-06-28T09:05:48.000","Brooklyn","90","Street/highway","Moving violation","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303323","2023-04-08","23","2023-04-17T13:48:00.000","2023-07-17T15:30:24.000","Manhattan","19","Commercial building","Report of other crime","Arrest - assault (against a PO)","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303317",,,"2023-04-17T13:22:00.000","2023-06-12T08:04:24.000",,,"Other","Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303315","2023-04-06","13","2023-04-17T13:43:00.000","2023-07-11T09:55:21.000","Bronx","44","Apartment/house","C/V requested investigation of crime","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303314","2023-04-04","22","2023-04-17T09:11:00.000","2023-07-24T10:41:11.000","Brooklyn","67","Street/highway","Other violation of VTL","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303313","2023-04-09","23","2023-04-17T13:35:00.000","2023-06-29T12:34:53.000","Queens","105","Other","C/V telephoned PCT","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303312","2023-04-05","22","2023-04-17T13:14:00.000","2023-07-17T15:30:27.000","Brooklyn","60","Subway station/train","Report-noise/disturbance","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303306","2023-03-22","21","2023-03-31T00:00:00.000","2023-06-28T09:05:48.000","Brooklyn","75","Apartment/house",,,"Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303299","2023-03-30","20","2023-04-17T13:34:00.000","2023-06-28T09:05:48.000","Staten Island","120","NYCHA","C/V requested investigation of crime","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303291","2023-04-16","16","2023-04-18T10:45:00.000","2023-06-26T14:00:53.000","Queens","113","Street/highway","Moving violation","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303283","2023-04-05","20","2023-04-17T13:17:00.000","2023-06-29T12:34:53.000","Queens","114","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303280","2023-04-15","0","2023-04-16T22:23:00.000","2023-06-12T08:20:48.000","Brooklyn","88","Street/highway","PD suspected C/V of violation/crime - auto","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303277","2023-04-05",,"2023-04-17T13:19:00.000","2023-06-26T14:00:48.000","Brooklyn","79","Street/highway","Other","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303275","2023-04-06","0","2023-04-17T13:01:00.000","2023-06-28T09:05:47.000","Brooklyn","63","Street/highway","C/V intervened on behalf of/observed encounter w/3rd party","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303273","2023-04-15","3","2023-04-18T04:21:00.000","2023-06-29T12:34:53.000","Brooklyn","94","Apartment/house","Report-dispute","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303272","2023-04-17","10","2023-04-17T13:57:00.000","2023-06-29T12:34:53.000","Brooklyn","84","Subway station/train","Other","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303271","2023-04-17","15","2023-04-17T16:27:00.000","2023-07-25T13:43:28.000","Brooklyn","75",,"Other","Summons - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303269","2023-04-07","23","2023-04-17T12:57:00.000","2023-07-24T10:41:13.000","Bronx",,"Street/highway","PD suspected C/V of violation/crime - auto","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303268","2023-04-04","17","2023-04-17T12:09:00.000","2023-06-26T13:56:47.000","Manhattan","24","Street/highway","PD suspected C/V of violation/crime - street","Summons - other violation/crime","Mediated"
"2023-08-28T00:00:00.000","202303261","2023-04-05","0","2023-04-17T12:49:00.000","2023-06-29T12:34:53.000","Bronx","46","Street/highway","Traffic accident","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303259","2023-04-02","20","2023-04-17T12:38:00.000","2023-08-17T13:12:04.000","Brooklyn","73","NYCHA","PD suspected C/V of violation/crime - bldg","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303256","2023-04-03","1","2023-04-17T12:39:00.000","2023-06-29T12:34:52.000","Manhattan","26","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303255","2023-04-13","0","2023-04-14T16:03:00.000","2023-06-29T12:34:52.000","Bronx","41","Street/highway",,,"Complainant Unavailable"
"2023-08-28T00:00:00.000","202303253","2023-04-15","3","2023-04-17T10:48:00.000","2023-06-29T12:34:52.000","Brooklyn","70","Commercial building","Report of other crime","Arrest - resisting arrest","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303241","2023-04-16","17","2023-04-16T20:49:00.000","2023-07-24T10:41:14.000","Staten Island",,"Other","C/V telephoned PCT","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303240",,"19","2023-04-14T16:31:00.000","2023-06-28T09:07:00.000","Manhattan","14","Commercial building","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303236","2023-04-08","1","2023-04-17T12:30:00.000","2023-07-24T10:41:14.000","Manhattan","32","Police building","C/V at PCT to obtain information","Arrest - resisting arrest","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303234","2023-04-04","8","2023-04-17T12:00:00.000","2023-07-24T10:41:14.000","Manhattan","05","Street/highway","Other violation of VTL","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303232","2023-04-04","11","2023-04-17T11:59:00.000","2023-06-28T09:05:47.000","Bronx","47","Apartment/house","Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303227","2023-04-04","10","2023-04-17T11:50:00.000","2023-06-29T12:34:52.000","Bronx","40","Subway station/train","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303218","2023-04-14","20","2023-04-14T21:38:00.000","2023-07-11T09:55:20.000",,,"Police building",,,"Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202303215","2023-04-15","0","2023-04-17T11:27:00.000","2023-08-17T13:12:04.000","Queens",,,"C/V intervened on behalf of/observed encounter w/3rd party","Summons - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303214","2023-04-14","20","2023-04-17T11:24:00.000","2023-06-29T12:34:52.000","Manhattan","34","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303211","2023-04-12","21","2023-04-14T14:00:00.000","2023-08-17T13:12:03.000","Bronx","52","Street/highway","Moving violation","Moving violation summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303210","2023-__-__",,"2023-04-16T18:16:00.000","2023-07-18T12:16:25.000","Staten Island",,"Police building","C/V at PCT to obtain information","No arrest made or summons issued","Within NYPD Guidelines"
"2023-08-28T00:00:00.000","202303189","2023-04-__",,"2023-04-17T09:07:00.000","2023-07-24T10:41:13.000","Bronx","48","Apartment/house","Execution of arrest/bench warrant","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303188","2023-04-14","17","2023-04-14T22:10:00.000","2023-06-28T09:05:47.000","Bronx","49","Commercial building","Report-possession/sale of narcotics","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303180","2023-04-14","1","2023-04-14T07:26:00.000","2023-06-29T12:34:51.000","Queens","115","Apartment/house","Aided case","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303171","2023-04-13","17","2023-04-13T19:33:00.000","2023-06-29T12:34:51.000","Brooklyn","83","Police building","C/V at PCT to obtain information","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303163","2023-04-13","11","2023-04-13T16:31:00.000","2023-05-26T11:17:45.000","Queens","105","Other","C/V telephoned PCT","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303152","2023-04-13","12","2023-04-13T14:50:00.000","2023-07-17T15:30:46.000","Brooklyn","75","Subway station/train","PD suspected C/V of violation/crime - subway","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303150",,,"2023-04-13T09:54:00.000","2023-06-12T08:04:24.000","Queens","114","Apartment/house","Other","No arrest made or summons issued","Officer(s) Unidentified"
"2023-08-28T00:00:00.000","202303138","2023-03-10","10","2023-04-13T11:58:00.000","2023-06-29T12:34:51.000","Staten Island","120","Apartment/house","Execution of search warrant","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303130",,,"2023-04-12T22:03:00.000","2023-07-11T11:36:56.000",,,"Police building","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202303124",,,"2023-04-12T20:40:00.000","2023-06-28T09:07:21.000","Brooklyn","79","Residential building","Report-domestic dispute","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303119","2023-04-12",,"2023-04-12T14:26:00.000","2023-06-26T14:00:53.000","Queens","114","Street/highway","Traffic accident","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303118","2023-04-01",,"2023-04-12T14:11:00.000","2023-06-26T14:00:53.000","Bronx","48","Street/highway","Report of other crime","Summons - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303116","2023-04-04","3","2023-04-12T14:11:00.000","2023-07-17T15:30:30.000","Queens","106","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303114",,,"2023-04-12T14:10:00.000","2023-06-12T08:04:23.000","Brooklyn","84","Apartment/house","EDP aided case","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303113","2023-04-04","2","2023-04-12T14:11:00.000","2023-07-17T15:30:45.000","Brooklyn","75","Police building","CV already in custody","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303111","2023-04-02","3","2023-04-12T13:55:00.000","2023-07-17T15:30:44.000","Manhattan","23","Apartment/house","PD suspected C/V of violation/crime - bldg","Arrest - other violation/crime","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202303110","2023-03-27","13","2023-04-12T14:06:00.000","2023-07-17T15:30:44.000","Manhattan","17","Public space/building","Report of other crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303108","2023-04-11","18","2023-04-12T14:46:00.000","2023-06-29T12:34:51.000","Bronx","46","Street/highway","Report-gun possession/shots fired","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303107","2023-04-04","18","2023-04-12T14:03:00.000","2023-07-11T09:55:20.000","Manhattan","18","Street/highway","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303106","2023-04-01","7","2023-04-12T14:07:00.000","2023-07-17T15:30:44.000","Queens","101","Police building","C/V at PCT to file complaint of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303103","2023-03-31","17","2023-04-12T13:50:00.000","2023-07-17T15:30:43.000","Brooklyn","67","Street/highway","PD suspected C/V of violation/crime - street","Summons - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303099","2023-04-02","11","2023-04-12T13:50:00.000","2023-06-29T12:34:50.000","Manhattan",,"Subway station/train","PD suspected C/V of violation/crime - subway","Summons - disorderly conduct","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303097","2023-03-29","18","2023-04-12T13:51:00.000","2023-07-24T10:41:13.000","Manhattan","25","Street/highway","Execution of arrest/bench warrant","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202303083","2023-04-11","21","2023-04-12T11:53:00.000","2023-07-24T10:41:13.000","Bronx","42","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303080","2023-04-12","11","2023-04-12T11:20:00.000","2023-06-26T14:00:52.000","Queens","112","Other","C/V telephoned PCT","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303077","2023-04-01","19","2023-04-12T05:17:00.000","2023-07-17T15:30:11.000","Brooklyn","81","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303055","2023-04-02","18","2023-04-11T14:10:00.000","2023-07-24T10:41:13.000","Outside NYC","Precinct 0","Street/highway","Moving violation","Other VTL violation summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303044","2023-04-05","16","2023-04-11T10:56:00.000","2023-06-29T12:34:50.000","Brooklyn","75","Subway station/train","PD suspected C/V of violation/crime - subway","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303036","2023-04-06","15","2023-04-10T17:02:00.000","2023-06-12T08:20:52.000","Bronx","49","Apartment/house","EDP aided case","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202303027","2022-11-22",,"2023-04-07T15:07:00.000","2023-06-26T14:00:52.000","Queens","103","Street/highway",,,"Complainant Unavailable"
"2023-08-28T00:00:00.000","202303018","2022-07-16","9","2023-04-10T15:05:00.000","2023-06-28T10:19:38.000","Queens","106","Street/highway","Report of other crime","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202303016","2023-04-08","16","2023-04-10T14:21:00.000","2023-06-26T13:56:46.000","Bronx","42","Police building","C/V at PCT to file complaint of officer misconduct","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202303015","2023-04-07","14","2023-04-07T15:01:00.000","2023-05-25T09:09:47.000","Brooklyn","63","Police building","C/V at PCT to obtain information","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202303003","2023-04-07","22","2023-04-08T11:00:00.000","2023-07-24T10:41:12.000","Manhattan","25","Street/highway","Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302994","2023-01-10","20","2023-04-08T00:38:00.000","2023-06-26T14:00:52.000","Manhattan","18","Commercial building","Other","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302977","2023-04-02","0","2023-04-08T09:42:00.000","2023-07-17T15:30:11.000","Brooklyn","81","Other","PD telephones CV","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302969","2023-04-01","17","2023-04-07T16:49:00.000","2023-07-24T10:41:12.000","Brooklyn","72","Apartment/house","Report-domestic dispute","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302968","2023-04-__","15","2023-04-09T22:54:00.000","2023-06-28T09:05:46.000","Queens","105","Police building","C/V at PCT to file complaint of officer misconduct","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202302961","2023-04-07","15","2023-04-07T17:46:00.000","2023-07-17T15:30:10.000","Manhattan","23","Police building","CV already in custody","Summons - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302959","2023-04-02","2","2023-04-08T09:42:00.000","2023-07-24T10:41:11.000","Queens","106","Apartment/house","C/V requested investigation of crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302957","2023-01-__","19","2023-04-07T15:11:00.000","2023-07-17T15:29:24.000","Queens","102","Street/highway","Other","No arrest made or summons issued","Officer(s) Unidentified"
"2023-08-28T00:00:00.000","202302949","2023-04-01","18","2023-04-07T13:20:00.000","2023-05-25T09:09:47.000","Manhattan","28","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302937","2023-04-07","10","2023-04-07T10:43:00.000","2023-06-28T09:05:46.000","Bronx","47","Apartment/house","PD suspected C/V of violation/crime - bldg","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202302933","2023-04-05","2","2023-04-06T18:07:00.000","2023-06-28T09:05:46.000","Brooklyn","79","Apartment/house","Report-dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202302928","2023-03-31","1","2023-04-07T06:55:00.000","2023-06-28T09:05:46.000","Queens","114","Street/highway","Aided case","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202302922","2023-03-22",,"2023-04-05T19:23:00.000","2023-07-24T10:41:29.000","Brooklyn","84","Police building","PD suspected C/V of violation/crime - auto","Arrest - other violation/crime","Complainant Uncooperative"
