"school_dbn","primary_program_type","fully_receiving","percentage_fully_receiving","partially_receiving","percentage_partially_receiving","not_receiving","percentage_not_receiving"
"03M452","Integrated Co-Teaching Services","46","100%","0","0%","0","0%"
"03M452","SETSS","<=5","100%","0","0%","0","0%"
"03M452","Special Class","0","0%","<=5","100%","0","0%"
"03M479","Integrated Co-Teaching Services","15","35%","28","65%","0","0%"
"03M479","SETSS","106","47%",">5","*","<=5","*"
"03M479","Special Class","0","0%","<=5","100%","0","0%"
"03M485","Integrated Co-Teaching Services","51","78%","8","12%","6","9%"
"03M485","SETSS","<=5","*","<=5","*","0","0%"
"03M492","Integrated Co-Teaching Services","0","0%","50","71%","20","29%"
"03M492","SETSS","0","0%","0","0%","<=5","100%"
"03M494","Integrated Co-Teaching Services","73","97%","<=5","*","<=5","*"
"03M494","SETSS","<=5","100%","0","0%","0","0%"
"03M494","Special Class","27","90%","<=5","*","<=5","*"
"03M505","Integrated Co-Teaching Services","54","81%",">5","*","<=5","*"
"03M505","SETSS","0","0%","<=5","100%","0","0%"
"03M505","Special Class","7","54%","<=5","*","<=5","*"
"03M541","Integrated Co-Teaching Services","52","69%","15","20%","8","11%"
"03M541","SETSS","<=5","*","<=5","*","6","86%"
"03M859","Integrated Co-Teaching Services","<=5","*","29","97%","<=5","*"
"03M859","SETSS","6","67%","<=5","*","<=5","*"
"03M860","Integrated Co-Teaching Services","14","18%",">5","*","<=5","*"
"03M860","SETSS","<=5","*","<=5","*","<=5","*"
"03M860","Special Class","0","*","8","100%","0","0%"
"03M862","Integrated Co-Teaching Services","17","25%","50","75%","0","0%"
"03M862","SETSS","0","0%","<=5","100%","0","0%"
"03M862","Special Class","<=5","*","7","70%","<=5","*"
"04M007","Integrated Co-Teaching Services","40","80%","<=5","*",">5","*"
"04M007","SETSS","0","0%","<=5","*","<=5","*"
"04M007","Special Class","24","92%","<=5","*","<=5","*"
"04M012","Integrated Co-Teaching Services","0","0%","<=5","100%","0","0%"
"04M012","SETSS","8","100%","0","0%","0","0%"
"04M037","Integrated Co-Teaching Services","35","88%","<=5","*","<=5","*"
"04M037","SETSS","<=5","100%","0","0%","0","0%"
"04M037","Special Class","0","0%","<=5","100%","0","0%"
"04M038","Integrated Co-Teaching Services","9","33%","18","67%","0","0%"
"04M038","SETSS","0","0%","<=5","100%","0","0%"
"04M038","Special Class","7","88%","<=5","*","<=5","*"
"04M057","Integrated Co-Teaching Services","77","85%",">5","*","<=5","*"
"04M057","SETSS","0","0%","<=5","*","<=5","*"
"04M057","Special Class","51","100%","0","0%","0","0%"
"04M072","Integrated Co-Teaching Services","77","87%","12","13%","0","0%"
"04M072","SETSS","7","70%","<=5","*","<=5","*"
"04M072","Special Class","41","95%","<=5","*","<=5","*"
"04M083","Integrated Co-Teaching Services","44","98%","<=5","*","<=5","*"
"04M083","SETSS","<=5","100%","0","0%","0","0%"
"04M083","Special Class","27","93%","<=5","*","<=5","*"
"04M096","Integrated Co-Teaching Services","57","97%","<=5","*","<=5","*"
"04M096","SETSS","0","0%","<=5","100%","0","0%"
"04M096","Special Class","32","97%","<=5","*","<=5","*"
"04M102","Integrated Co-Teaching Services","17","63%","10","37%","0","0%"
"04M102","Special Class","17","89%","<=5","*","<=5","*"
"04M108","Integrated Co-Teaching Services","28","39%","28","39%","15","21%"
"04M108","SETSS","<=5","*","<=5","*","0","0%"
"04M108","Special Class","<=5","*","24","96%","<=5","*"
"04M112","Integrated Co-Teaching Services","24","45%","29","55%","0","0%"
"04M112","SETSS","<=5","100%","0","0%","0","0%"
"04M112","Special Class","17","85%","<=5","*","<=5","*"
"04M146","Integrated Co-Teaching Services","44","94%","<=5","*","<=5","*"
"04M146","SETSS","<=5","100%","0","0%","0","0%"
"04M146","Special Class","47","89%","<=5","*","<=5","*"
"04M155","Integrated Co-Teaching Services","<=5","*","<=5","*","7","64%"
"04M155","SETSS","10","100%","0","0%","0","0%"
"04M155","Special Class","10","63%","6","38%","0","0%"
"04M171","Integrated Co-Teaching Services","62","95%","<=5","*","<=5","*"
"04M171","SETSS","43","96%","<=5","*","<=5","*"
"04M171","Special Class","0","0%","0","0%","<=5","100%"
"04M182","Integrated Co-Teaching Services","40","93%","<=5","*","<=5","*"
"04M182","SETSS","<=5","100%","0","0%","0","0%"
"04M182","Special Class","0","0%","<=5","100%","0","0%"
"04M206","Integrated Co-Teaching Services","118","81%","28","19%","0","0%"
"04M206","SETSS","14","100%","0","0%","0","0%"
"04M206","Special Class","22","81%","<=5","*","<=5","*"
"04M224","Integrated Co-Teaching Services","<=5","*","18","90%","<=5","*"
"04M224","SETSS","0","0%","<=5","100%","0","0%"
"04M224","Special Class","0","*","19","100%","0","0%"
"04M310","Integrated Co-Teaching Services","45","82%",">5","*","<=5","*"
"04M310","SETSS","0","0%","<=5","100%","0","0%"
"04M310","Special Class","0","0%","<=5","100%","0","0%"
"04M372","Integrated Co-Teaching Services","66","86%","11","14%","0","0%"
"04M372","SETSS","0","0%","<=5","100%","0","0%"
"04M372","Special Class","23","72%","9","28%","0","0%"
"04M375","Integrated Co-Teaching Services","28","76%","9","24%","0","0%"
"04M375","SETSS","<=5","100%","0","0%","0","0%"
"04M375","Special Class","<=5","*","<=5","*","0","0%"
"04M377","Integrated Co-Teaching Services","33","97%","<=5","*","<=5","*"
"04M377","SETSS","6","100%","0","0%","0","0%"
"04M377","Special Class","19","86%","<=5","*","<=5","*"
"04M435","Integrated Co-Teaching Services","230","100%","0","0%","0","0%"
"04M435","SETSS","<=5","100%","0","0%","0","0%"
"04M435","Special Class","<=5","*","15","94%","<=5","*"
"04M495","Integrated Co-Teaching Services","67","84%","13","16%","0","0%"
"04M495","SETSS","<=5","100%","0","0%","0","0%"
"04M495","Special Class","0","0%","<=5","100%","0","0%"
"04M497","Integrated Co-Teaching Services","20","95%","<=5","*","<=5","*"
"04M497","Special Class","0","0%","<=5","100%","0","0%"
"04M555","Integrated Co-Teaching Services","94","97%","<=5","*","<=5","*"
"04M555","Special Class","0","0%","<=5","100%","0","0%"
"04M610","Integrated Co-Teaching Services","28","47%","31","53%","0","0%"
"04M610","SETSS","0","*","31","100%","0","0%"
"04M610","Special Class","0","0%","<=5","*","<=5","*"
"04M680","Integrated Co-Teaching Services","58","74%",">5","*","<=5","*"
"04M680","Special Class","0","0%","<=5","100%","0","0%"
"04M825","Integrated Co-Teaching Services","66","97%","<=5","*","<=5","*"
"04M825","SETSS","<=5","100%","0","0%","0","0%"
"04M825","Special Class","0","*","7","100%","0","0%"
"04M964","Integrated Co-Teaching Services","80","80%",">5","*","<=5","*"
"04M964","SETSS","0","0%","<=5","*","<=5","*"
"04M964","Special Class","0","0%","<=5","*","<=5","*"
"05M030","Integrated Co-Teaching Services","8","100%","0","0%","0","0%"
"05M030","SETSS","8","62%","<=5","*","<=5","*"
"05M030","Special Class","23","96%","<=5","*","<=5","*"
"05M036","Integrated Co-Teaching Services","17","65%","9","35%","0","0%"
"05M036","SETSS","0","0%","<=5","100%","0","0%"
"05M036","Special Class","37","90%","<=5","*","<=5","*"
"05M046","Integrated Co-Teaching Services","67","97%","<=5","*","<=5","*"
"05M046","SETSS","<=5","100%","0","0%","0","0%"
"05M046","Special Class","59","86%","10","14%","0","0%"
"05M092","Integrated Co-Teaching Services","12","86%","<=5","*","<=5","*"
"05M092","SETSS","12","100%","0","0%","0","0%"
"05M092","Special Class","25","100%","0","0%","0","0%"
"05M123","Integrated Co-Teaching Services","60","97%","<=5","*","<=5","*"
"05M123","SETSS","<=5","*","<=5","*","0","0%"
"05M123","Special Class","43","98%","<=5","*","<=5","*"
"05M125","Integrated Co-Teaching Services","0","0%","0","0%","<=5","100%"
"05M125","Special Class","26","100%","0","0%","0","0%"
"05M129","Integrated Co-Teaching Services","7","32%",">5","*","<=5","*"
"05M129","SETSS","16","94%","<=5","*","<=5","*"
"05M129","Special Class","9","53%","8","47%","0","0%"
"05M133","Integrated Co-Teaching Services","0","0%","<=5","100%","0","0%"
"05M133","SETSS","7","88%","<=5","*","<=5","*"
"05M133","Special Class","62","100%","0","0%","0","0%"
"05M148","Integrated Co-Teaching Services","8","15%",">5","*","<=5","*"
"05M148","SETSS","<=5","*","9","75%","<=5","*"
"05M148","Special Class","19","50%",">5","*","<=5","*"
"05M154","Integrated Co-Teaching Services","22","96%","<=5","*","<=5","*"
"05M154","SETSS","9","100%","0","0%","0","0%"
"05M154","Special Class","15","100%","0","0%","0","0%"
"05M157","Integrated Co-Teaching Services","30","61%",">5","*","<=5","*"
"05M157","SETSS","0","0%","<=5","*","<=5","*"
"05M157","Special Class","8","47%",">5","*","<=5","*"
"05M161","Integrated Co-Teaching Services","58","100%","0","0%","0","0%"
"05M161","SETSS","18","100%","0","0%","0","0%"
"05M161","Special Class","76","84%",">5","*","<=5","*"
"05M175","Integrated Co-Teaching Services","16","100%","0","0%","0","0%"
"05M175","SETSS","29","100%","0","0%","0","0%"
"05M175","Special Class","6","75%","<=5","*","<=5","*"
"05M194","Integrated Co-Teaching Services","14","78%","<=5","*","<=5","*"
"05M194","SETSS","<=5","100%","0","0%","0","0%"
"05M194","Special Class","14","88%","<=5","*","<=5","*"
"05M197","Integrated Co-Teaching Services","33","94%","<=5","*","<=5","*"
"05M197","SETSS","<=5","100%","0","0%","0","0%"
"05M197","Special Class","18","100%","0","0%","0","0%"
"05M200","Integrated Co-Teaching Services","15","68%",">5","*","<=5","*"
"05M200","SETSS","0","0%","<=5","100%","0","0%"
"05M200","Special Class","27","84%","<=5","*","<=5","*"
"05M285","Integrated Co-Teaching Services","<=5","*","17","81%","<=5","*"
"05M285","SETSS","20","74%","7","26%","0","0%"
"05M286","Integrated Co-Teaching Services","<=5","*","9","69%","<=5","*"
"05M286","SETSS","<=5","100%","0","0%","0","0%"
"05M286","Special Class","0","*","24","100%","0","0%"
"05M304","Integrated Co-Teaching Services","48","89%","6","11%","0","0%"
"05M304","Special Class","0","0%","<=5","*","<=5","*"
"05M318","Integrated Co-Teaching Services","<=5","100%","0","0%","0","0%"
"05M318","SETSS","28","100%","0","0%","0","0%"
"05M318","Special Class","0","0%","<=5","100%","0","0%"
"05M362","Integrated Co-Teaching Services","53","48%",">5","*","<=5","*"
"05M362","SETSS","0","0%","<=5","100%","0","0%"
"05M362","Special Class","<=5","*","13","87%","<=5","*"
"05M369","Integrated Co-Teaching Services","26","41%",">5","*","<=5","*"
"05M369","SETSS","<=5","*","<=5","*","0","0%"
"05M369","Special Class","<=5","*","11","79%","<=5","*"
"05M371","Integrated Co-Teaching Services","6","38%","<=5","*",">5","*"
"05M371","SETSS","<=5","*","0","0%","<=5","*"
"05M371","Special Class","20","67%","10","33%","0","0%"
"05M499","Integrated Co-Teaching Services","85","75%","22","19%","6","5%"
"05M499","SETSS","21","70%",">5","*","<=5","*"
"05M499","Special Class","45","85%",">5","*","<=5","*"
"05M514","Integrated Co-Teaching Services","<=5","*","18","95%","<=5","*"
"05M514","SETSS","<=5","100%","0","0%","0","0%"
"05M514","Special Class","28","93%","<=5","*","<=5","*"
"05M517","Integrated Co-Teaching Services","28","80%","7","20%","0","0%"
"05M517","SETSS","20","100%","0","0%","0","0%"
"05M517","Special Class","0","0%","<=5","100%","0","0%"
"05M670","Integrated Co-Teaching Services","66","60%",">5","*","<=5","*"
"05M670","SETSS","6","40%","<=5","*",">5","*"
"05M670","Special Class","<=5","*","17","89%","<=5","*"
"05M692","Integrated Co-Teaching Services","0","0%","<=5","100%","0","0%"
"05M692","SETSS","21","100%","0","0%","0","0%"
"06M004","Integrated Co-Teaching Services","29","88%","<=5","*","<=5","*"
"06M004","SETSS","<=5","*","0","0%","<=5","*"
"06M004","Special Class","17","89%","<=5","*","<=5","*"
"06M005","Integrated Co-Teaching Services","49","94%","<=5","*","<=5","*"
"06M005","SETSS","7","88%","<=5","*","<=5","*"
"06M005","Special Class","32","91%","<=5","*","<=5","*"
"06M008","Integrated Co-Teaching Services","39","100%","0","0%","0","0%"
"06M008","SETSS","0","0%","<=5","100%","0","0%"
"06M008","Special Class","12","55%","<=5","*",">5","*"
"06M018","Integrated Co-Teaching Services","7","47%","8","53%","0","0%"
"06M018","SETSS","0","*","20","100%","0","0%"
"06M018","Special Class","32","97%","<=5","*","<=5","*"
"06M028","Integrated Co-Teaching Services","38","100%","0","0%","0","0%"
"06M028","SETSS","<=5","100%","0","0%","0","0%"
"06M028","Special Class","58","100%","0","0%","0","0%"
"06M048","Integrated Co-Teaching Services","22","71%",">5","*","<=5","*"
"06M048","SETSS","<=5","100%","0","0%","0","0%"
"06M048","Special Class","28","74%","10","26%","0","0%"
"06M052","Integrated Co-Teaching Services","21","75%","7","25%","0","0%"
"06M052","SETSS","0","0%","<=5","100%","0","0%"
"06M052","Special Class","21","91%","<=5","*","<=5","*"
"06M098","Integrated Co-Teaching Services","13","76%","<=5","*","<=5","*"
"06M098","SETSS","<=5","100%","0","0%","0","0%"
"06M098","Special Class","13","93%","<=5","*","<=5","*"
"06M103","Integrated Co-Teaching Services","51","100%","0","0%","0","0%"
"06M103","SETSS","8","80%","<=5","*","<=5","*"
"06M115","Integrated Co-Teaching Services","19","86%","<=5","*","<=5","*"
"06M115","SETSS","14","82%","<=5","*","<=5","*"
"06M115","Special Class","31","74%","11","26%","0","0%"
"06M128","SETSS","26","90%","<=5","*","<=5","*"
"06M128","Special Class","41","72%",">5","*","<=5","*"
"06M132","Integrated Co-Teaching Services","9","82%","<=5","*","<=5","*"
"06M132","SETSS","8","100%","0","0%","0","0%"
"06M132","Special Class","23","85%","<=5","*","<=5","*"
"06M143","Integrated Co-Teaching Services","<=5","*","6","55%","<=5","*"
"06M143","SETSS","0","0%","<=5","100%","0","0%"
"06M143","Special Class","35","92%","<=5","*","<=5","*"
"06M152","Integrated Co-Teaching Services","32","68%","15","32%","0","0%"
"06M152","SETSS","0","0%","<=5","*","<=5","*"
"06M152","Special Class","18","56%","14","44%","0","0%"
"06M153","Integrated Co-Teaching Services","29","91%","<=5","*","<=5","*"
"06M153","SETSS","0","0%","<=5","100%","0","0%"
"06M153","Special Class","16","100%","0","0%","0","0%"
"06M173","Integrated Co-Teaching Services","33","92%","<=5","*","<=5","*"
"06M173","Special Class","17","85%","<=5","*","<=5","*"
"06M178","Integrated Co-Teaching Services","61","98%","<=5","*","<=5","*"
"06M178","Special Class","0","0%","<=5","100%","0","0%"
"06M187","Integrated Co-Teaching Services","85","97%","<=5","*","<=5","*"
"06M187","SETSS","9","100%","0","0%","0","0%"
"06M187","Special Class","11","100%","0","0%","0","0%"
"06M189","Integrated Co-Teaching Services","30","91%","<=5","*","<=5","*"
"06M189","SETSS","8","89%","<=5","*","<=5","*"
"06M189","Special Class","41","95%","<=5","*","<=5","*"
"06M192","Integrated Co-Teaching Services","10","77%","<=5","*","<=5","*"
"06M192","SETSS","10","91%","<=5","*","<=5","*"
"06M192","Special Class","<=5","*","21","81%","<=5","*"
"06M209","Integrated Co-Teaching Services","32","60%","21","40%","0","0%"
"06M209","SETSS","<=5","*","<=5","*","0","0%"
"06M209","Special Class","0","*","9","100%","0","0%"
"06M210","Integrated Co-Teaching Services","77","97%","<=5","*","<=5","*"
"06M210","SETSS","0","0%","<=5","100%","0","0%"
"06M210","Special Class","0","0%","<=5","100%","0","0%"
"06M211","Integrated Co-Teaching Services","36","46%",">5","*","<=5","*"
"06M211","Special Class","0","*","11","100%","0","0%"
"06M223","Integrated Co-Teaching Services","12","75%","<=5","*","<=5","*"
"06M223","SETSS","0","0%","<=5","100%","0","0%"
"06M223","Special Class","7","78%","<=5","*","<=5","*"
"06M278","Integrated Co-Teaching Services","49","75%","16","25%","0","0%"
"06M278","SETSS","<=5","100%","0","0%","0","0%"
"06M278","Special Class","8","80%","<=5","*","<=5","*"
"06M293","Integrated Co-Teaching Services","99","100%","0","0%","0","0%"
"06M293","SETSS","<=5","*","<=5","*","0","0%"
"06M293","Special Class","0","0%","<=5","100%","0","0%"
"06M311","Integrated Co-Teaching Services","71","88%","0","0%","10","12%"
"06M311","SETSS","0","0%","<=5","100%","0","0%"
"06M311","Special Class","8","89%","<=5","*","<=5","*"
"06M314","Integrated Co-Teaching Services","39","100%","0","0%","0","0%"
"06M319","Integrated Co-Teaching Services","23","77%","7","23%","0","0%"
"06M319","SETSS","<=5","*","9","90%","<=5","*"
"06M319","Special Class","24","71%","10","29%","0","0%"
"06M322","Integrated Co-Teaching Services","17","65%","9","35%","0","0%"
"06M322","Special Class","21","81%","<=5","*","<=5","*"
"06M324","Integrated Co-Teaching Services","25","76%","8","24%","0","0%"
"06M324","SETSS","<=5","100%","0","0%","0","0%"
"06M324","Special Class","28","82%","6","18%","0","0%"
"06M328","Integrated Co-Teaching Services","15","100%","0","0%","0","0%"
"06M328","SETSS","<=5","100%","0","0%","0","0%"
"06M328","Special Class","9","23%","30","77%","0","0%"
"06M346","Integrated Co-Teaching Services","103","90%",">5","*","<=5","*"
"06M346","SETSS","0","0%","<=5","*","<=5","*"
"06M346","Special Class","10","83%","<=5","*","<=5","*"
"06M348","Integrated Co-Teaching Services","176","94%","11","6%","0","0%"
"06M348","SETSS","6","67%","<=5","*","<=5","*"
"06M348","Special Class","9","47%","10","53%","0","0%"
"06M349","Integrated Co-Teaching Services","<=5","100%","0","0%","0","0%"
"06M349","SETSS","<=5","100%","0","0%","0","0%"
"06M349","Special Class","0","0%","0","0%","<=5","100%"
"06M366","Integrated Co-Teaching Services","51","98%","<=5","*","<=5","*"
"06M366","SETSS","40","98%","<=5","*","<=5","*"
"06M366","Special Class","0","0%","<=5","100%","0","0%"
"06M368","Integrated Co-Teaching Services","21","88%","<=5","*","<=5","*"
"06M368","SETSS","8","89%","<=5","*","<=5","*"
"06M368","Special Class","0","0%","<=5","100%","0","0%"
"06M423","Integrated Co-Teaching Services","14","70%","6","30%","0","0%"
"06M462","Integrated Co-Teaching Services","57","84%",">5","*","<=5","*"
"06M462","SETSS","0","0%","<=5","100%","0","0%"
"06M462","Special Class","10","83%","<=5","*","<=5","*"
"06M463","Integrated Co-Teaching Services","46","73%",">5","*","<=5","*"
"06M463","SETSS","0","0%","<=5","100%","0","0%"
"06M463","Special Class","0","0%","<=5","100%","0","0%"
"06M467","Integrated Co-Teaching Services","51","71%",">5","*","<=5","*"
"06M467","SETSS","0","0%","<=5","100%","0","0%"
"06M467","Special Class","13","81%","<=5","*","<=5","*"
"06M468","Integrated Co-Teaching Services","59","84%",">5","*","<=5","*"
"06M468","SETSS","0","0%","<=5","*","<=5","*"
"06M468","Special Class","0","0%","<=5","100%","0","0%"
"06M513","Integrated Co-Teaching Services","34","63%","20","37%","0","0%"
"06M513","Special Class","<=5","*","<=5","*","0","0%"
"06M528","Integrated Co-Teaching Services","21","48%","23","52%","0","0%"
"06M528","SETSS","18","100%","0","0%","0","0%"
"06M528","Special Class","0","0%","<=5","100%","0","0%"
"06M540","Integrated Co-Teaching Services","114","54%","78","37%","19","9%"
"06M540","SETSS","<=5","*","<=5","*","6","75%"
"06M540","Special Class","<=5","*","37","88%","<=5","*"
"06M552","Integrated Co-Teaching Services","0","0%","<=5","100%","0","0%"
"06M552","SETSS","19","90%","<=5","*","<=5","*"
"06M552","Special Class","0","0%","<=5","100%","0","0%"
"07X427","SETSS","6","100%","0","0%","0","0%"
"07X001","Integrated Co-Teaching Services","22","85%","<=5","*","<=5","*"
"07X001","SETSS","17","100%","0","0%","0","0%"
"07X001","Special Class","40","89%","<=5","*","<=5","*"
"07X005","Integrated Co-Teaching Services","64","96%","<=5","*","<=5","*"
"07X005","SETSS","<=5","100%","0","0%","0","0%"
"07X005","Special Class","54","81%","13","19%","0","0%"
"07X018","Integrated Co-Teaching Services","33","83%",">5","*","<=5","*"
"07X018","SETSS","<=5","100%","0","0%","0","0%"
"07X018","Special Class","26","72%","10","28%","0","0%"
"07X025","Integrated Co-Teaching Services","36","97%","<=5","*","<=5","*"
"07X025","SETSS","<=5","100%","0","0%","0","0%"
"07X025","Special Class","75","91%","<=5","*",">5","*"
"07X029","Integrated Co-Teaching Services","88","100%","0","0%","0","0%"
"07X029","SETSS","9","100%","0","0%","0","0%"
"07X029","Special Class","46","88%","6","12%","0","0%"
"07X030","Integrated Co-Teaching Services","37","93%","<=5","*","<=5","*"
"07X030","Special Class","48","92%","<=5","*","<=5","*"
"07X031","Integrated Co-Teaching Services","86","96%","<=5","*","<=5","*"
"07X031","SETSS","<=5","*","7","88%","<=5","*"
"07X031","Special Class","51","91%","<=5","*","<=5","*"
"07X043","Integrated Co-Teaching Services","32","97%","<=5","*","<=5","*"
"07X043","SETSS","7","100%","0","0%","0","0%"
"07X043","Special Class","15","94%","<=5","*","<=5","*"
"07X049","Integrated Co-Teaching Services","55","100%","0","0%","0","0%"
"07X049","SETSS","9","100%","0","0%","0","0%"
"07X049","Special Class","37","86%","6","14%","0","0%"
"07X065","Integrated Co-Teaching Services","21","84%","<=5","*","<=5","*"
"07X065","Special Class","22","71%",">5","*","<=5","*"
"07X154","Integrated Co-Teaching Services","38","88%","<=5","*","<=5","*"
"07X154","SETSS","<=5","100%","0","0%","0","0%"
"07X154","Special Class","0","0%","<=5","100%","0","0%"
"07X157","Integrated Co-Teaching Services","45","100%","0","0%","0","0%"
"07X157","SETSS","<=5","100%","0","0%","0","0%"
"07X157","Special Class","38","83%","8","17%","0","0%"
"07X161","Integrated Co-Teaching Services","51","98%","<=5","*","<=5","*"
"07X161","SETSS","<=5","*","<=5","*","0","0%"
"07X161","Special Class","22","92%","<=5","*","<=5","*"
"07X179","Integrated Co-Teaching Services","8","100%","0","0%","0","0%"
"07X179","SETSS","15","100%","0","0%","0","0%"
"07X179","Special Class","8","80%","<=5","*","<=5","*"
"07X221","Integrated Co-Teaching Services","132","100%","0","0%","0","0%"
"07X221","Special Class","20","95%","<=5","*","<=5","*"
"07X223","Integrated Co-Teaching Services","97","95%","<=5","*","<=5","*"
"07X223","SETSS","0","0%","<=5","100%","0","0%"
"07X223","Special Class","8","67%","<=5","*","<=5","*"
"07X224","Integrated Co-Teaching Services","36","90%","<=5","*","<=5","*"
"07X224","SETSS","<=5","*","<=5","*","0","0%"
"07X224","Special Class","26","90%","<=5","*","<=5","*"
"07X259","Integrated Co-Teaching Services","92","63%","47","32%","6","4%"
"07X259","SETSS","<=5","*","9","90%","<=5","*"
"07X259","Special Class","0","0%","<=5","100%","0","0%"
"07X277","Integrated Co-Teaching Services","28","100%","0","0%","0","0%"
"07X277","SETSS","<=5","*","<=5","*","0","0%"
"07X277","Special Class","15","94%","<=5","*","<=5","*"
"07X296","Integrated Co-Teaching Services","45","96%","<=5","*","<=5","*"
"07X296","SETSS","9","100%","0","0%","0","0%"
"07X296","Special Class","20","69%","9","31%","0","0%"
"07X298","Integrated Co-Teaching Services","21","95%","<=5","*","<=5","*"
"07X298","SETSS","<=5","100%","0","0%","0","0%"
"07X298","Special Class","35","97%","<=5","*","<=5","*"
"07X334","Integrated Co-Teaching Services","<=5","*","10","40%",">5","*"
"07X334","Special Class","0","0%","<=5","100%","0","0%"
"07X343","Integrated Co-Teaching Services","<=5","*","41","95%","<=5","*"
"07X343","SETSS","<=5","100%","0","0%","0","0%"
"07X343","Special Class","26","100%","0","0%","0","0%"
"07X359","Integrated Co-Teaching Services","39","93%","<=5","*","<=5","*"
"07X359","SETSS","0","0%","<=5","100%","0","0%"
"07X369","Integrated Co-Teaching Services","36","95%","<=5","*","<=5","*"
"07X369","SETSS","<=5","100%","0","0%","0","0%"
"07X369","Special Class","10","91%","<=5","*","<=5","*"
"07X379","Integrated Co-Teaching Services","30","49%",">5","*","<=5","*"
"07X379","SETSS","0","0%","<=5","100%","0","0%"
"07X379","Special Class","0","0%","<=5","100%","0","0%"
"07X381","Integrated Co-Teaching Services","21","49%",">5","*","<=5","*"
"07X381","SETSS","0","0%","<=5","100%","0","0%"
"07X427","Integrated Co-Teaching Services","64","97%","<=5","*","<=5","*"
"07X427","Special Class","0","*","8","100%","0","0%"
"07X473","Integrated Co-Teaching Services","35","66%",">5","*","<=5","*"
"07X473","Special Class",">5","100%","0","0%","0","0%"
"07X495","Integrated Co-Teaching Services","100","100%","0","0%","0","0%"
"07X495","SETSS","0","0%","<=5","100%","0","0%"
"07X495","Special Class","0","0%","<=5","100%","0","0%"
"07X500","Integrated Co-Teaching Services","51","61%",">5","*","<=5","*"
"07X500","SETSS","<=5","*","<=5","*","<=5","*"
"07X500","Special Class","12","57%","9","43%","0","0%"
"07X522","Integrated Co-Teaching Services","19","22%",">5","*","<=5","*"
"07X522","Special Class","11","50%","11","50%","0","0%"
"07X527","Integrated Co-Teaching Services","48","45%",">5","*","<=5","*"
"07X527","SETSS","0","0%","<=5","100%","0","0%"
"07X527","Special Class","<=5","*","10","67%","<=5","*"
"07X548","Integrated Co-Teaching Services","137","99%","<=5","*","<=5","*"
"07X548","SETSS","12","100%","0","0%","0","0%"
"07X548","Special Class","0","0%","<=5","100%","0","0%"
"07X551","Integrated Co-Teaching Services","58","70%","18","22%","7","8%"
"07X551","SETSS","0","0%","<=5","100%","0","0%"
"07X551","Special Class","52","69%",">5","*","<=5","*"
"07X557","Integrated Co-Teaching Services","67","72%","26","28%","0","0%"
"07X557","SETSS","0","0%","<=5","100%","0","0%"
"07X557","Special Class","0","0%","<=5","100%","0","0%"
"07X584","Integrated Co-Teaching Services","32","97%","<=5","*","<=5","*"
"07X584","SETSS","7","100%","0","0%","0","0%"
"07X584","Special Class","16","84%","<=5","*","<=5","*"
"07X600","Integrated Co-Teaching Services","88","77%",">5","*","<=5","*"
"07X600","Special Class","19","83%","<=5","*","<=5","*"
"07X625","Integrated Co-Teaching Services","15","94%","<=5","*","<=5","*"
"07X625","SETSS","<=5","*","<=5","*","0","0%"
"07X625","Special Class","0","0%","<=5","100%","0","0%"
"07X670","Integrated Co-Teaching Services","63","89%","8","11%","0","0%"
"07X670","SETSS","<=5","100%","0","0%","0","0%"
"07X670","Special Class","0","0%","<=5","100%","0","0%"
"08X014","Integrated Co-Teaching Services","48","100%","0","0%","0","0%"
"08X014","SETSS","<=5","*","<=5","*","0","0%"
"08X014","Special Class","34","92%","<=5","*","<=5","*"
"08X036","Integrated Co-Teaching Services","41","93%","<=5","*","<=5","*"
"08X036","SETSS","<=5","100%","0","0%","0","0%"
"08X036","Special Class","34","81%","8","19%","0","0%"
"08X048","Integrated Co-Teaching Services","37","88%","<=5","*","<=5","*"
"08X048","SETSS","0","0%","<=5","100%","0","0%"
"08X048","Special Class","49","89%","6","11%","0","0%"
"08X062","Integrated Co-Teaching Services","40","95%","<=5","*","<=5","*"
"08X062","SETSS","0","0%","<=5","100%","0","0%"
"08X062","Special Class","59","98%","<=5","*","<=5","*"
"08X069","Integrated Co-Teaching Services","41","95%","<=5","*","<=5","*"
"08X069","SETSS","<=5","100%","0","0%","0","0%"
"08X069","Special Class","36","88%","<=5","*","<=5","*"
"08X071","Integrated Co-Teaching Services","116","80%","19","13%","10","7%"
"08X071","SETSS","<=5","100%","0","0%","0","0%"
"08X071","Special Class","47","82%","10","18%","0","0%"
"08X072","Integrated Co-Teaching Services","49","89%","<=5","*","<=5","*"
"08X072","SETSS","12","86%","<=5","*","<=5","*"
"08X072","Special Class","67","93%","<=5","*","<=5","*"
"08X075","Integrated Co-Teaching Services","49","100%","0","0%","0","0%"
"08X075","SETSS","<=5","100%","0","0%","0","0%"
"08X075","Special Class","26","84%","<=5","*","<=5","*"
"08X093","Integrated Co-Teaching Services","19","100%","0","0%","0","0%"
"08X093","SETSS","<=5","100%","0","0%","0","0%"
"08X093","Special Class","10","91%","<=5","*","<=5","*"
"08X100","Integrated Co-Teaching Services","45","96%","<=5","*","<=5","*"
"08X100","SETSS","<=5","100%","0","0%","0","0%"
"08X100","Special Class","44","90%","<=5","*","<=5","*"
