"school_year","dbn","location","location_type","total_sw","full_time","part_time","bilingual","serving_more_than_one_location","unnamed_column"
"2014-15","05M129","05M129 - P.S. 129 JOHN H. FINLEY","K-8","0",,,,,
"2014-15","05M133","05M133 - P.S. 133 FRED R MOORE","ELEMENTARY","1","1",,,,
"2014-15","05M148","05M148 - EAGLE ACADEMY FOR YOUNG MEN OF HARLEM","SECONDARY SCHOOL","1","1",,,,
"2014-15","05M154","05M154 - P.S. 154 HARRIET TUBMAN","ELEMENTARY","2","2",,"1",,
"2014-15","05M157","05M157 - THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE","HIGH SCHOOL","0",,,,,
"2014-15","05M161","05M161 - P.S. 161 PEDRO ALBIZU CAMPOS","K-8","1","1",,"1",,
"2014-15","05M175","05M175 - P.S. 175 HENRY H GARNET","ELEMENTARY","1","1",,,,
"2014-15","05M194","05M194 - P.S. 194 COUNTEE CULLEN","ELEMENTARY","0",,,,,
"2014-15","05M197","05M197 - P.S. 197 JOHN B. RUSSWURM","ELEMENTARY","1","1",,,,
"2014-15","05M200","05M200 - P.S. 200- THE JAMES MCCUNE SMITH SCHOOL","ELEMENTARY","2","2",,"1",,
"2014-15","05M285","05M285 - HARLEM RENAISSANCE HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","05M286","05M286 - I.S. M286 RENAISSANCE LEADERSHIP ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","05M302","05M302 - KAPPA IV","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","05M304","05M304 - MOTT HALL HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","05M318","05M318 - THURGOOD MARSHALL ACADEMY LOWER SCHOOL","ELEMENTARY","0",,,,,
"2014-15","05M362","05M362 - COLUMBIA SECONDARY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","05M367","05M367 - ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL","SECONDARY SCHOOL","1","1",,,,
"2014-15","05M369","05M369 - URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS","HIGH SCHOOL","0",,,,,
"2014-15","05M410","05M410 - THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","05M469","05M469 - CHOIR ACADEMY OF HARLEM","SECONDARY SCHOOL","0",,,,,
"2014-15","05M499","05M499 - FREDERICK DOUGLASS ACADEMY","SECONDARY SCHOOL","1","1",,,,
"2014-15","05M514","05M514 - NEW DESIGN MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","05M517","05M517 - TEACHERS COLLEGE COMMUNITY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","05M670","05M670 - THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL","SECONDARY SCHOOL","0",,,,,
"2014-15","05M685","05M685 - BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","05M692","05M692 - HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERI","HIGH SCHOOL","1","1",,,,
"2014-15","06M004","06M004 - P.S. 004 DUKE ELLINGTON","ELEMENTARY","1","1",,,,
"2014-15","06M005","06M005 - P.S. 005 ELLEN LURIE","ELEMENTARY","2","2",,"2",,
"2014-15","06M008","06M008 - P.S. 008 LUIS BELLIARD","ELEMENTARY","1","1",,,,
"2014-15","06M018","06M018 - P.S. 018 PARK TERRACE","K-8","1","1",,,,
"2014-15","06M028","06M028 - P.S. 028 WRIGHT BROTHERS","ELEMENTARY","1","1",,,,
"2014-15","06M048","06M048 - P.S. 048 P.O. MICHAEL J. BUCZEK","ELEMENTARY","2","2",,,,
"2014-15","06M052","06M052 - J.H.S. 052 INWOOD","JUNIOR HIGH-INTERMEDIATE-MIDDLE","3","3",,"1",,
"2014-15","06M098","06M098 - P.S. 098 SHORAC KAPPOCK","ELEMENTARY","1","1",,"1",,
"2014-15","06M103","06M103 - DOS PUENTES ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","06M115","06M115 - P.S. 115 ALEXANDER HUMBOLDT","ELEMENTARY","1","1",,"1",,
"2014-15","07X179","07X179 - P.S. 179","ELEMENTARY","1","1",,,,
"2014-15","06M128","06M128 - P.S. 128 AUDUBON","ELEMENTARY","1","1",,"1",,
"2014-15","06M132","06M132 - P.S. 132 JUAN PABLO DUARTE","ELEMENTARY","1","1",,"1",,
"2014-15","06M143","06M143 - J.H.S. 143 ELEANOR ROOSEVELT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M152","06M152 - P.S. 152 DYCKMAN VALLEY","ELEMENTARY","1","1",,"1",,
"2014-15","06M153","06M153 - P.S. 153 ADAM CLAYTON POWELL","ELEMENTARY","3","3",,"1",,
"2014-15","06M173","06M173 - P.S. 173","ELEMENTARY","1","1",,"1",,
"2014-15","06M178","06M178 - PROFESSOR JUAN BOSCH PUBLIC SCHOOL","EARLY CHILDHOOD","2","2",,"1",,
"2014-15","06M187","06M187 - P.S./I.S. 187 HUDSON CLIFFS","K-8","0",,,,,
"2014-15","06M189","06M189 - P.S. 189","ELEMENTARY","0",,,,,
"2014-15","06M192","06M192 - P.S. 192 JACOB H. SCHIFF","ELEMENTARY","1.5","1","0.5","1","0.5",
"2014-15","06M209","06M209 - HAMILTON GRANGE MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M210","06M210 - P.S./I.S. 210 - TWENTY-FIRST CENTURY ACADEMY FOR C","K-8","0",,,,,
"2014-15","06M211","06M211 - INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE","HIGH SCHOOL","1","1",,,,
"2014-15","06M218","06M218 - I.S. 218 SALOME URENA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M223","06M223 - THE MOTT HALL SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M278","06M278 - PAULA HEDBAVNY SCHOOL","K-8","0",,,,,
"2014-15","06M293","06M293 - CITY COLLEGE ACADEMY OF THE ARTS","SECONDARY SCHOOL","0",,,,,
"2014-15","06M311","06M311 - AMISTAD DUAL LANGUAGE SCHOOL","K-8","0",,,,,
"2014-15","06M314","06M314 - MUSCOTA","ELEMENTARY","0",,,,,
"2014-15","06M319","06M319 - M.S. 319 - MARIA TERESA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","06M322","06M322 - MIDDLE SCHOOL 322","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M324","06M324 - M.S. 324 - PATRIA MIRABAL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M325","06M325 - P.S. 325","ELEMENTARY","0.5",,"0.5",,"0.5",
"2014-15","06M326","06M326 - M.S. 326 - WRITERS TODAY & LEADERS TOMORROW","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","06M328","06M328 - M.S. 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M346","06M346 - COMMUNITY HEALTH ACADEMY OF THE HEIGHTS","SECONDARY SCHOOL","1","1",,,,
"2014-15","06M348","06M348 - WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL","SECONDARY SCHOOL","3","3",,,,
"2014-15","06M349","06M349 - HARBOR HEIGHTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M366","06M366 - WASHINGTON HEIGHTS ACADEMY","ELEMENTARY","0",,,,,
"2014-15","06M368","06M368 - HAMILTON HEIGHTS SCHOOL","ELEMENTARY","0",,,,,
"2014-15","06M423","06M423 - HIGH SCHOOL FOR EXCELLENCE AND INNOVATION","HIGH SCHOOL","0",,,,,
"2014-15","06M457","06M457 - GEORGE WASHINGTON YABC","HIGH SCHOOL","0",,,,,
"2014-15","06M462","06M462 - THE COLLEGE ACADEMY","HIGH SCHOOL","2","2",,"1",,
"2014-15","06M463","06M463 - HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS","HIGH SCHOOL","0",,,,,
"2014-15","06M467","06M467 - HIGH SCHOOL FOR LAW AND PUBLIC SERVICE","HIGH SCHOOL","0",,,,,
"2014-15","06M468","06M468 - HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES","HIGH SCHOOL","0",,,,,
"2014-15","06M513","06M513 - CASTLE BRIDGE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","06M528","06M528 - I.S. 528 BEA FULLER RODGERS SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","06M540","06M540 - A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","06M552","06M552 - GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE","HIGH SCHOOL","0",,,,,
"2014-15","07X001","07X001 - P.S. 001 COURTLANDT SCHOOL","ELEMENTARY","1","1",,"1",,
"2014-15","07X005","07X005 - PS 5 PORT MORRIS","ELEMENTARY","3","3",,"1",,
"2014-15","07X018","07X018 - P.S. 018 JOHN PETER ZENGER","ELEMENTARY","1","1",,,,
"2014-15","07X025","07X025 - P.S. 025 BILINGUAL SCHOOL","ELEMENTARY","1","1",,"1",,
"2014-15","07X029","07X029 - P.S./M.S. 029 MELROSE SCHOOL","K-8","1","1",,,,
"2014-15","07X030","07X030 - P.S. 030 WILTON","ELEMENTARY","1","1",,"1",,
"2014-15","07X031","07X031 - P.S./M.S. 031 THE WILLIAM LLOYD GARRISON","K-8","1","1",,,,
"2014-15","07X043","07X043 - P.S. 043 JONAS BRONCK","ELEMENTARY","2","2",,,,
"2014-15","07X049","07X049 - P.S. 049 WILLIS AVENUE","ELEMENTARY","1","1",,"1",,
"2014-15","07X065","07X065 - P.S. 065 MOTHER HALE ACADEMY","ELEMENTARY","1","1",,,,
"2014-15","07X151","07X151 - J.H.S. 151 LOU GEHRIG","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X154","07X154 - P.S. 154 JONATHAN D. HYATT","ELEMENTARY","0",,,,,
"2014-15","07X157","07X157 - P.S. 157 GROVE HILL","ELEMENTARY","2","2",,,,
"2014-15","07X161","07X161 - P.S. 161 PONCE DE LEON","ELEMENTARY","1","1",,,,
"2014-15","07X162","07X162 - J.H.S. 162 LOLA RODRIGUEZ DE TIO","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X203","07X203 - M.S. 203","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","07X221","07X221 - SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL","SECONDARY SCHOOL","0",,,,,
"2014-15","07X223","07X223 - M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECH","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X224","07X224 - P.S. / I.S. 224","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X259","07X259 - H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCC","HIGH SCHOOL","2","2",,,,
"2014-15","07X277","07X277 - P.S. 277","ELEMENTARY","1","1",,,,
"2014-15","07X296","07X296 - SOUTH BRONX ACADEMY FOR APPLIED MEDIA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X298","07X298 - ACADEMY OF PUBLIC RELATIONS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X321","07X321 - CROTONA ACADEMY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","07X334","07X334 - INTERNATIONAL COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","07X343","07X343 - ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","07X359","07X359 - CONCOURSE VILLAGE ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","07X369","07X369 - YOUNG LEADERS ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","07X379","07X379 - JILL CHAIFETZ TRANSFER HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","07X381","07X381 - BRONX HAVEN HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","07X385","07X385 - PERFORMANCE SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","07X427","07X427 - COMMUNITY SCHOOL FOR SOCIAL JUSTICE","HIGH SCHOOL","2","2",,,,
"2014-15","07X473","07X473 - MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","07X495","07X495 - UNIVERSITY HEIGHTS SECONDARY SCHOOL","HIGH SCHOOL","4.4","4","0.4",,"0.4",
"2014-15","07X500","07X500 - HOSTOS-LINCOLN ACADEMY OF SCIENCE","SECONDARY SCHOOL","0",,,,,
"2014-15","07X520","07X520 - FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES","HIGH SCHOOL","0",,,,,
"2014-15","07X522","07X522 - BRONX DESIGN AND CONSTRUCTION ACADEMY","HIGH SCHOOL","1","1",,"1",,
"2014-15","07X527","07X527 - BRONX LEADERSHIP ACADEMY II HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","07X547","07X547 - NEW EXPLORERS HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","07X548","07X548 - URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS","HIGH SCHOOL","1","1",,,,
"2014-15","07X551","07X551 - THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS","SECONDARY SCHOOL","1","1",,,,
"2014-15","07X557","07X557 - MOTT HAVEN COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","07X600","07X600 - ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG","HIGH SCHOOL","1","1",,,,
"2014-15","07X655","07X655 - SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH","HIGH SCHOOL","0",,,,,
"2014-15","07X670","07X670 - HEALTH OPPORTUNITIES HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X014","08X014 - P.S. X014 SENATOR JOHN CALANDRA","ELEMENTARY","0",,,,,
"2014-15","08X036","08X036 - P.S. 036 UNIONPORT","ELEMENTARY","0.2",,"0.2",,"0.2",
"2014-15","08X048","08X048 - P.S. 048 JOSEPH R. DRAKE","ELEMENTARY","4","4",,"1",,
"2014-15","08X062","08X062 - P.S. 062 INOCENSIO CASANOVA","ELEMENTARY","1.8","1","0.8",,"0.8",
"2014-15","08X069","08X069 - P.S. 069 JOURNEY PREP SCHOOL","ELEMENTARY","1","1",,"1",,
"2014-15","08X071","08X071 - P.S. 071 ROSE E. SCALA","K-8","3","3",,,,
"2014-15","08X072","08X072 - P.S. 072 DR. WILLIAM DORNEY","ELEMENTARY","1","1",,,,
"2014-15","08X075","08X075 - P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY","ELEMENTARY","1","1",,"1",,
"2014-15","08X093","08X093 - P.S. 093 ALBERT G. OLIVER","ELEMENTARY","2","2",,"1",,
"2014-15","08X100","08X100 - P.S. 100 ISAAC CLASON","ELEMENTARY","1","1",,,,
"2014-15","08X101","08X101 - M.S. X101 EDWARD R. BYRNE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X107","08X107 - P.S. 107","ELEMENTARY","1","1",,,,
"2014-15","08X119","08X119 - P.S. 119","ELEMENTARY","1","1",,"1",,
"2014-15","08X123","08X123 - J.H.S. 123 JAMES M. KIERAN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X125","08X125 - J.H.S. 125 HENRY HUDSON","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X130","08X130 - P.S. 130 ABRAM STEVENS HEWITT","ELEMENTARY","2","2",,,,
"2014-15","08X131","08X131 - J.H.S. 131 ALBERT EINSTEIN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X138","08X138 - P.S. 138 SAMUEL RANDALL","ELEMENTARY","0",,,,,
"2014-15","08X140","08X140 - P.S. X140 THE EAGLE SCHOOL","ELEMENTARY","1","1",,,,
"2014-15","08X146","08X146 - P.S. 146 EDWARD COLLINS","ELEMENTARY","0",,,,,
"2014-15","08X152","08X152 - P.S. 152 EVERGREEN","ELEMENTARY","1","1",,,,
"2014-15","08X182","08X182 - P.S. 182","ELEMENTARY","1","1",,,,
"2014-15","08X269","08X269 - BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","3","3",,,,
"2014-15","08X282","08X282 - WOMEN'S ACADEMY OF EXCELLENCE","HIGH SCHOOL","0",,,,,
"2014-15","08X293","08X293 - RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECH","HIGH SCHOOL","1","1",,,,
"2014-15","08X295","08X295 - GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECH","HIGH SCHOOL","0",,,,,
"2014-15","08X301","08X301 - M.S. 301 PAUL L. DUNBAR","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X302","08X302 - M.S. 302 LUISA DESSUS CRUZ","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,,,
"2014-15","08X304","08X304 - P.S. 304 EARLY CHILDHOOD SCHOOL","ELEMENTARY","3","3",,,,
"2014-15","08X305","08X305 - PABLO NERUDA ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","08X312","08X312 - MILLENNIUM ART ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","08X320","08X320 - PELHAM LAB HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X332","08X332 - HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH","HIGH SCHOOL","0",,,,,
"2014-15","08X333","08X333 - P.S. 333 - THE MUSEUM SCHOOL","ELEMENTARY","2","2",,,,
"2014-15","08X335","08X335 - THE ACADEMY OF THE ARTS","ELEMENTARY","0",,,,,
"2014-15","08X337","08X337 - THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X348","08X348 - SCHUYLERVILLE PREPARATORY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X349","08X349 - BRONX RIVER HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X366","08X366 - URBAN ASSEMBLY ACADEMY OF CIVIC ENGAGEMENT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X367","08X367 - ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X371","08X371 - URBAN INSTITUTE OF MATHEMATICS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X375","08X375 - THE BRONX MATHEMATICS PREPARATORY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X376","08X376 - ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X377","08X377 - BRONX COMMUNITY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X392","08X392 - BRONX DELTA SCHOOL","ELEMENTARY","0",,,,,
"2014-15","08X405","08X405 - HERBERT H. LEHMAN HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","08X424","08X424 - THE HUNTS POINT SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X432","08X432 - BRONX BRIDGES HIGH SCHOOL","HIGH SCHOOL","1","1",,"1",,
"2014-15","08X448","08X448 - SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","08X452","08X452 - BRONX GUILD","HIGH SCHOOL","2","2",,"1",,
"2014-15","08X467","08X467 - MOTT HALL COMMUNITY SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X519","08X519 - FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB","HIGH SCHOOL","0",,,,,
"2014-15","08X530","08X530 - BANANA KELLY HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","08X537","08X537 - BRONX ARENA HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","08X558","08X558 - WESTCHESTER SQUARE ACADEMY","HIGH SCHOOL","2","2",,,,
"2014-15","08X559","08X559 - SCHOOL FOR TOURISM AND HOSPITALITY","HIGH SCHOOL","1.2","1","0.2","1",,
"2014-15","08X561","08X561 - BRONX COMPASS HIGH SCHOOL","HIGH SCHOOL","1","1",,,,
"2014-15","08X562","08X562 - BLUEPRINT MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","08X650","08X650 - JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS","HIGH SCHOOL","0",,,,,
"2014-15","09X004","09X004 - P.S./M.S. 004 CROTONA PARK WEST","K-8","4","4",,,,
"2014-15","09X011","09X011 - P.S. 011 HIGHBRIDGE","ELEMENTARY","1","1",,,,
"2014-15","09X022","09X022 - J.H.S. 022 JORDAN L. MOTT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X028","09X028 - P.S. 028 MOUNT HOPE","ELEMENTARY","1","1",,,,
"2014-15","09X035","09X035 - P.S. 035 FRANZ SIEGEL","ELEMENTARY","0",,,,,
"2014-15","09X042","09X042 - P.S. 042 CLAREMONT","ELEMENTARY","1","1",,"1",,
"2014-15","09X053","09X053 - P.S. 053 BASHEER QUISIM","ELEMENTARY","1","1",,"1",,
"2014-15","09X055","09X055 - P.S. 055 BENJAMIN FRANKLIN","ELEMENTARY","1","1",,"1",,
"2014-15","09X058","09X058 - P.S. 058","ELEMENTARY","1","1",,"1",,
"2014-15","09X063","09X063 - P.S. 063 AUTHOR'S ACADEMY","ELEMENTARY","1","1",,"1",,
"2014-15","09X064","09X064 - P.S. 064 PURA BELPRE","ELEMENTARY","1","1",,,,
"2014-15","09X070","09X070 - P.S. 070 MAX SCHOENFELD","ELEMENTARY","1","1",,,,
"2014-15","09X073","09X073 - P.S. 073 BRONX","ELEMENTARY","2","2",,"1",,
"2014-15","09X088","09X088 - P.S. X088 - S. SILVERSTEIN LITTLE SPARROW SCHOOL","ELEMENTARY","0",,,,,
"2014-15","09X109","09X109 - P.S. 109 SEDGWICK","ELEMENTARY","1","1",,"1",,
"2014-15","09X110","09X110 - P.S. 110 THEODORE SCHOENFELD","ELEMENTARY","1","1",,,,
"2014-15","09X114","09X114 - P.S. X114 - LUIS LLORENS TORRES SCHOOLS","ELEMENTARY","0",,,,,
"2014-15","09X117","09X117 - I.S. 117 JOSEPH H. WADE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X126","09X126 - P.S. 126 DR MARJORIE H DUNBAR","ELEMENTARY","1","1",,,,
"2014-15","09X128","09X128 - MOTT HALL III","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X132","09X132 - P.S. 132 GARRET A. MORGAN","ELEMENTARY","1","1",,,,
"2014-15","09X145","09X145 - J.H.S. 145 ARTURO TOSCANINI","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X163","09X163 - P.S. 163 ARTHUR A. SCHOMBURG","ELEMENTARY","0",,,,,
"2014-15","09X170","09X170 - P.S. 170","EARLY CHILDHOOD","0",,,,,
"2014-15","09X199","09X199 - P.S. 199X - THE SHAKESPEARE SCHOOL","ELEMENTARY","0",,,,,
"2014-15","09X204","09X204 - P.S. 204 MORRIS HEIGHTS","ELEMENTARY","0",,,,,
"2014-15","09X215","09X215 - KAPPA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X218","09X218 - P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE","K-8","0",,,,,
"2014-15","09X219","09X219 - I.S. 219 NEW VENTURE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,"1",,
"2014-15","09X227","09X227 - BRONX COLLEGIATE ACADEMY","HIGH SCHOOL","0",,,,,
"2014-15","09X229","09X229 - I.S. 229 ROLAND PATTERSON","JUNIOR HIGH-INTERMEDIATE-MIDDLE","2","2",,,,
"2014-15","09X230","09X230 - P.S. 230 DR ROLAND N. PATTERSON","ELEMENTARY","0",,,,,
"2014-15","09X231","09X231 - EAGLE ACADEMY FOR YOUNG MEN","SECONDARY SCHOOL","1","1",,,,
"2014-15","09X232","09X232 - I.S. 232","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","09X236","09X236 - P.S. 236 LANGSTON HUGHES","ELEMENTARY","1","1",,,,
"2014-15","09X241","09X241 - URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE","SECONDARY SCHOOL","0",,,,,
"2014-15","09X250","09X250 - EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA","SECONDARY SCHOOL","0",,,,,
"2014-15","09X252","09X252 - MOTT HALL BRONX HIGH SCHOOL","HIGH SCHOOL","2","2",,,,
"2014-15","09X260","09X260 - BRONX CENTER FOR SCIENCE AND MATHEMATICS","HIGH SCHOOL","0",,,,,
"2014-15","09X263","09X263 - VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEAR","HIGH SCHOOL","1","1",,,,
"2014-15","09X274","09X274 - THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE","ELEMENTARY","0",,,,,
"2014-15","09X276","09X276 - LEADERSHIP INSTITUTE","HIGH SCHOOL","0",,,,,
"2014-15","09X294","09X294 - THE WALTON AVENUE SCHOOL","ELEMENTARY","0",,,,,
"2014-15","09X297","09X297 - MORRIS ACADEMY FOR COLLABORATIVE STUDIES","HIGH SCHOOL","0",,,,,
"2014-15","09X303","09X303 - I.S. X303 LEADERSHIP & COMMUNITY SERVICE","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X311","09X311 - LUCERO ELEMENTARY SCHOOL","ELEMENTARY","0",,,,,
"2014-15","09X313","09X313 - I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","09X323","09X323 - BRONX WRITING ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,"1",,
"2014-15","09X324","09X324 - BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
"2014-15","09X325","09X325 - URBAN SCIENCE ACADEMY","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","1",,,,
