"event_id","path_2","main"
"141236","https://www.nycgovparks.org/common_images/events/full/5876a4302276d.jpg","1"
"163935","https://www.nycgovparks.org/common_images/events/full/5abe4da6c8e7d.jpg","1"
"66878","https://www.nycgovparks.org/common_images/events/full/5155bf0af2924.jpg","1"
"128333","https://www.nycgovparks.org/common_images/events/full/573c8b564a761.jpg","1"
"168729","https://www.nycgovparks.org/common_images/events/full/5b2414a2c7abb.jpeg","1"
"169532","https://www.nycgovparks.org/common_images/events/full/5a820742d7d6e.jpg","1"
"127286","https://www.nycgovparks.org/common_images/events/full/572a0610ef55d.jpg","1"
"154484","https://www.nycgovparks.org/common_images/events/full/59c5424a7fe85.jpg","1"
"108670","https://www.nycgovparks.org/common_images/events/full/539f45af106a7.jpg","1"
"152918","https://www.nycgovparks.org/common_images/events/full/595165ff33210.jpg","1"
"99884","https://www.nycgovparks.org/common_images/events/full/53a848c176dcf.jpg","1"
"113467","https://www.nycgovparks.org/common_images/events/full/55886d9d8fa4a.jpg","1"
"112891","https://www.nycgovparks.org/common_images/events/full/557ee7b698c8a.jpg","1"
"131123","https://www.nycgovparks.org/common_images/events/full/572a079bbdd43.jpg","1"
"128326","https://www.nycgovparks.org/common_images/events/full/573c8b564a761.jpg","1"
"166718","https://www.nycgovparks.org/common_images/events/full/5afc5839ce928.jpg","1"
"93492","https://www.nycgovparks.org/common_images/events/full/517ff313f1ad4.jpg","1"
"155047","https://www.nycgovparks.org/common_images/events/full/58daa514d21db.jpg","1"
"99495","https://www.nycgovparks.org/common_images/events/full/5408cd35c7b83.jpg","1"
"173381","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"95543","https://www.nycgovparks.org/common_images/events/full/51827f235fa3d.jpg","1"
"162801","https://www.nycgovparks.org/common_images/events/full/5a9da710dc915.jpg","1"
"126494","https://www.nycgovparks.org/common_images/events/full/57101d2a07d08.jpg","1"
"139554","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"89049","https://www.nycgovparks.org/common_images/events/full/5327482a3015f.png","1"
"163340","https://www.nycgovparks.org/common_images/events/full/5aa05972dc593.jpg","1"
"116305","https://www.nycgovparks.org/common_images/events/full/55b7e9ad2cb8b.jpg","0"
"169179","https://www.nycgovparks.org/common_images/events/full/5af9ee9b08a38.jpg","1"
"62379","https://www.nycgovparks.org/common_images/events/full/4e6f9de65ef1f.jpg","1"
"65123","https://www.nycgovparks.org/common_images/events/full/50dc7c36252ed.jpg","0"
"143453","https://www.nycgovparks.org/common_images/events/full/58f925bc084fa.png","1"
"141195","https://www.nycgovparks.org/common_images/events/full/5876a3d9e9736.jpg","1"
"121695","https://www.nycgovparks.org/common_images/events/full/560969c369158.jpg","1"
"93301","https://www.nycgovparks.org/common_images/events/full/5369302192863.jpg","1"
"157201","https://www.nycgovparks.org/common_images/events/full/573238818609b.jpg","1"
"163597","https://www.nycgovparks.org/common_images/events/full/5aa96b01e6f1e.JPG","1"
"79033","https://www.nycgovparks.org/common_images/events/full/51d7085306175.jpg","1"
"145446","https://www.nycgovparks.org/common_images/events/full/58e52e32df34f.jpg","1"
"173142","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"141054","https://www.nycgovparks.org/common_images/events/full/5876a35e7addd.jpg","1"
"157078","https://www.nycgovparks.org/common_images/events/full/5a0c92d869f47.jpg","1"
"124563","https://www.nycgovparks.org/common_images/events/full/56f00ec84d426.jpg","1"
"76093","https://www.nycgovparks.org/common_images/events/full/51c0d573e9c20.JPG","1"
"142584","https://www.nycgovparks.org/common_images/events/full/58bc62e2af278.jpg","1"
"115601","https://www.nycgovparks.org/common_images/events/full/55a597cf0a991.jpg","1"
"169757","https://www.nycgovparks.org/common_images/events/full/5b33e5887dff7.jpg","1"
"171863","https://www.nycgovparks.org/common_images/events/full/5b5b6cc3d592b.jpg","1"
"76841","https://www.nycgovparks.org/common_images/events/full/5220f2c49a0f3.jpg","1"
"168903","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"98379","https://www.nycgovparks.org/common_images/events/full/53dbd125ce90d.jpg","1"
"64159","https://www.nycgovparks.org/common_images/events/full/4d0b8f9b0dad1.jpg","1"
"170093","https://www.nycgovparks.org/common_images/events/full/5b34f2f996111.jpg","1"
"156570","https://www.nycgovparks.org/common_images/events/full/59f0d6b9a5177.png","1"
"102475","https://www.nycgovparks.org/common_images/events/full/530fede1b969d.jpg","1"
"174032","https://www.nycgovparks.org/common_images/events/full/5b7197e67eacf.JPG","1"
"169555","https://www.nycgovparks.org/common_images/events/full/5b3279392fdba.jpg","1"
"112196","https://www.nycgovparks.org/common_images/events/full/5571aaad76a4a.JPG","0"
"87300","https://www.nycgovparks.org/common_images/events/full/5339a985105b4.jpg","1"
"179033","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"167432","https://www.nycgovparks.org/common_images/events/full/5b22a7e3cd85b.jpg","1"
"85214","https://www.nycgovparks.org/common_images/events/full/530ffb1f28e6f.jpg","1"
"150472","https://www.nycgovparks.org/common_images/events/full/59638323cabdc.jpg","1"
"151605","https://www.nycgovparks.org/common_images/events/full/596530ab62aff.jpg","1"
"126702","https://www.nycgovparks.org/common_images/events/full/5711327e4e172.jpg","1"
"165696","https://www.nycgovparks.org/common_images/events/full/5ae9d5d44d949.jpg","1"
"116782","https://www.nycgovparks.org/common_images/events/full/55ca5fc6e123f.jpg","1"
"63804","https://www.nycgovparks.org/common_images/events/full/4e6f9de65ef1f.jpg","1"
"126918","https://www.nycgovparks.org/common_images/events/full/5717f487e65b3.jpg","1"
"176956","https://www.nycgovparks.org/common_images/events/full/5b6209ad10b04.jpg","1"
"78888","https://www.nycgovparks.org/common_images/events/full/525819588c8b3.jpg","1"
"162094","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"96480","https://www.nycgovparks.org/common_images/events/full/53a2edabde28b.jpg","1"
"154988","https://www.nycgovparks.org/common_images/events/full/58daa30d88260.jpg","1"
"140986","https://www.nycgovparks.org/common_images/events/full/5887a49ed2ee0.jpg","1"
"155855","https://www.nycgovparks.org/common_images/events/full/570803bf842f4.JPG","1"
"167495","https://www.nycgovparks.org/common_images/events/full/5bb7d37233efe.png","1"
"87739","https://www.nycgovparks.org/common_images/events/full/534d6d95b3814.jpg","1"
"132512","https://www.nycgovparks.org/common_images/events/full/57752a39cb72e.jpg","1"
"170006","https://www.nycgovparks.org/common_images/events/full/5b34e222ad44f.JPG","1"
"164341","https://www.nycgovparks.org/common_images/events/full/5ac4dba14f451.jpg","1"
"162437","https://www.nycgovparks.org/common_images/events/full/5a8c447a6148b.JPG","1"
"141715","https://www.nycgovparks.org/common_images/events/full/5889250c050f7.jpg","1"
"141823","https://www.nycgovparks.org/common_images/events/full/5889250c050f7.jpg","1"
"86401","https://www.nycgovparks.org/common_images/events/full/5327482a3015f.png","1"
"74709","https://www.nycgovparks.org/common_images/events/full/51c0d573e9c20.JPG","1"
"166303","https://www.nycgovparks.org/common_images/events/full/5af9cf6a70e8b.jpg","1"
"167322","https://www.nycgovparks.org/common_images/events/full/5b102c72c11ed.png","1"
"121923","https://www.nycgovparks.org/common_images/events/full/5679612da0624.jpg","1"
"142709","https://www.nycgovparks.org/common_images/events/full/58bf02c5e5c3c.jpg","1"
"146816","https://www.nycgovparks.org/common_images/events/full/590cdda15dff4.jpg","1"
"141947","https://www.nycgovparks.org/common_images/events/full/58c6e9e67d98c.JPG","1"
"146119","https://www.nycgovparks.org/common_images/events/full/58f92a043936f.jpg","1"
"118932","https://www.nycgovparks.org/common_images/events/full/55fb19517b0a1.jpg","1"
"168034","https://www.nycgovparks.org/common_images/events/full/5bb7d4e3d9354.png","1"
"143422","https://www.nycgovparks.org/common_images/events/full/58f9263a6940b.png","0"
"129765","https://www.nycgovparks.org/common_images/events/full/5745f22f6bec2.jpg","1"
"124373","https://www.nycgovparks.org/common_images/events/full/56e1b61da59fe.jpg","1"
"105256","https://www.nycgovparks.org/common_images/events/full/54f0d48bd4d01.jpg","0"
"151086","https://www.nycgovparks.org/common_images/events/full/595d52f043c03.JPG","1"
"146646","https://www.nycgovparks.org/common_images/events/full/59089b4fc46a1.png","1"
"137411","https://www.nycgovparks.org/common_images/events/full/572a15e8eb87f.jpg","1"
"107408","https://www.nycgovparks.org/common_images/events/full/55199bac73ff4.JPG","1"
"93557","https://www.nycgovparks.org/common_images/events/full/5395c8d750ccf.jpg","1"
"161462","https://www.nycgovparks.org/common_images/events/full/5a81f2c5c66eb.jpg","1"
"142729","https://www.nycgovparks.org/common_images/events/full/58c03c51b2869.jpg","0"
"164187","https://www.nycgovparks.org/common_images/events/full/5a9db25c3c7a1.jpg","1"
"139329","https://www.nycgovparks.org/common_images/events/full/5835ca9a06da0.jpg","1"
"157324","https://www.nycgovparks.org/common_images/events/full/573238818609b.jpg","1"
"150232","https://www.nycgovparks.org/common_images/events/full/5949527b9ce77.jpg","1"
"107871","https://www.nycgovparks.org/common_images/events/full/551c5dcbae1f1.jpg","1"
"131749","https://www.nycgovparks.org/common_images/events/full/576c1fcf8a3a1.JPG","1"
"131258","https://www.nycgovparks.org/common_images/events/full/57644826540cc.jpg","1"
"75064","https://www.nycgovparks.org/common_images/events/full/51c8c92cb4edd.jpg","1"
"140602","https://www.nycgovparks.org/common_images/events/full/5866df4a9418b.jpg","1"
"134986","https://www.nycgovparks.org/common_images/events/full/57b7195092187.jpg","1"
"107800","https://www.nycgovparks.org/common_images/events/full/551c3f440bb02.jpg","1"
"121995","https://www.nycgovparks.org/common_images/events/full/567b155c53d54.png","1"
"137207","https://www.nycgovparks.org/common_images/events/full/57e42c6c9be46.jpg","1"
"162077","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"67425","https://www.nycgovparks.org/common_images/events/full/51360fad2696e.jpg","1"
"158245","https://www.nycgovparks.org/common_images/events/full/5a4f8b4d1ab18.jpg","1"
"178517","https://www.nycgovparks.org/common_images/events/full/5bccda083ae6b.png","1"
"93866","https://www.nycgovparks.org/common_images/events/full/5277fbf99dc4d.jpg","1"
"98566","https://www.nycgovparks.org/common_images/events/full/53e298d6d8cea.jpg","1"
"148575","https://www.nycgovparks.org/common_images/events/full/594008e425dcd.jpg","1"
"125379","https://www.nycgovparks.org/common_images/events/full/56f9afcf70210.JPG","1"
"170688","https://www.nycgovparks.org/common_images/events/full/5b34f2f996111.jpg","1"
"147972","https://www.nycgovparks.org/common_images/events/full/592dcd81d6ac8.jpg","1"
"112235","https://www.nycgovparks.org/common_images/events/full/556f6510654c5.jpg","1"
"150451","https://www.nycgovparks.org/common_images/events/full/59638323cabdc.jpg","1"
"148400","https://www.nycgovparks.org/common_images/events/full/59383ab58d3d3.jpg","1"
"144806","https://www.nycgovparks.org/common_images/events/full/5889250c050f7.jpg","1"
"179111","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"170100","https://www.nycgovparks.org/common_images/events/full/5b34f2f996111.jpg","1"
"155284","https://www.nycgovparks.org/common_images/events/full/58daa3f846bdb.jpg","1"
"128497","https://www.nycgovparks.org/common_images/events/full/573c8b564a761.jpg","1"
"149608","https://www.nycgovparks.org/common_images/events/full/58daa493b5021.jpg","1"
"167831","https://www.nycgovparks.org/common_images/events/full/5bb7d23fdee66.png","1"
"78602","https://www.nycgovparks.org/common_images/events/full/528cf4f3d9d3f.jpg","1"
"137405","https://www.nycgovparks.org/common_images/events/full/572a15e8eb87f.jpg","1"
"146815","https://www.nycgovparks.org/common_images/events/full/590cdda15dff4.jpg","1"
"66842","https://www.nycgovparks.org/common_images/events/full/5155bf0af2924.jpg","1"
"157309","https://www.nycgovparks.org/common_images/events/full/573238818609b.jpg","1"
"148652","https://www.nycgovparks.org/common_images/events/full/59405bf6dc699.jpg","1"
"136668","https://www.nycgovparks.org/common_images/events/full/57d18c25611c7.jpg","1"
"99630","https://www.nycgovparks.org/common_images/events/full/5410b0bf550ef.jpg","1"
"169861","https://www.nycgovparks.org/common_images/events/full/5b885c5ebc810.jpg","0"
"113170","https://www.nycgovparks.org/common_images/events/full/558038923ca3c.JPG","1"
"101576","https://www.nycgovparks.org/common_images/events/full/544e7f3cec4e6.jpg","1"
"138760","https://www.nycgovparks.org/common_images/events/full/580a5033c17e9.jpg","1"
"135406","https://www.nycgovparks.org/common_images/events/full/57bf52fa4b6ac.jpg","1"
"111662","https://www.nycgovparks.org/common_images/events/full/5564e353824c0.JPG","1"
"170904","https://www.nycgovparks.org/common_images/events/full/5b3b7845574d4.JPG","1"
"171065","https://www.nycgovparks.org/common_images/events/full/582dc931cb262.jpg","1"
"173773","https://www.nycgovparks.org/common_images/events/full/5b6def4574947.jpg","1"
"159921","https://www.nycgovparks.org/common_images/events/full/5a59026345425.jpg","1"
"121261","https://www.nycgovparks.org/common_images/events/full/564b65bb8a171.JPG","1"
"114829","https://www.nycgovparks.org/common_images/events/full/559c28fda1c0f.jpg","1"
"63561","https://www.nycgovparks.org/common_images/events/full/507864e0a9e9f.jpg","0"
"114144","https://www.nycgovparks.org/common_images/events/full/55916ef42ce87.jpg","1"
"137607","https://www.nycgovparks.org/common_images/events/full/572a161aa29c2.jpg","1"
"121208","https://www.nycgovparks.org/common_images/events/full/56461624a29b8.JPG","0"
"161804","https://www.nycgovparks.org/common_images/events/full/5a8dbfaa24431.JPG","1"
"139224","https://www.nycgovparks.org/common_images/events/full/582dc931cb262.jpg","1"
"93486","https://www.nycgovparks.org/common_images/events/full/517ff313f1ad4.jpg","1"
"176947","https://www.nycgovparks.org/common_images/events/full/5b6209ad10b04.jpg","1"
"67681","https://www.nycgovparks.org/common_images/events/full/51420073ab7ef.png","1"
"99080","https://www.nycgovparks.org/common_images/events/full/538cbde512b41.jpg","0"
"177399","https://www.nycgovparks.org/common_images/events/full/5babce671d4f9.jpg","1"
"162541","https://www.nycgovparks.org/common_images/events/full/5a8ed9a8aacea.jpg","1"
"78468","https://www.nycgovparks.org/common_images/events/full/524f2d3a3dac9.jpg","1"
"162627","https://www.nycgovparks.org/common_images/events/full/5aa96b01e6f1e.JPG","1"
"144341","https://www.nycgovparks.org/common_images/events/full/58daa366dd267.jpg","1"
"80989","https://www.nycgovparks.org/common_images/events/full/529f4213e26e9.jpg","1"
"112189","https://www.nycgovparks.org/common_images/events/full/556e25d4c338b.jpg","1"
"105860","https://www.nycgovparks.org/common_images/events/full/5395c8d750ccf.jpg","1"
"155277","https://www.nycgovparks.org/common_images/events/full/58daa3f846bdb.jpg","1"
"142977","https://www.nycgovparks.org/common_images/events/full/58c06970c97a6.JPG","1"
"140984","https://www.nycgovparks.org/common_images/events/full/5887a49ed2ee0.jpg","1"
"62299","https://www.nycgovparks.org/common_images/events/full/503e3706e5eac.jpg","1"
"149548","https://www.nycgovparks.org/common_images/events/full/58daa44f36213.jpg","1"
"130672","https://www.nycgovparks.org/common_images/events/full/573c8b564a761.jpg","1"
"158670","https://www.nycgovparks.org/common_images/events/full/58daa422a8c80.jpg","1"
"142069","https://www.nycgovparks.org/common_images/events/full/58a4c1a7b46bd.jpg","0"
"133894","https://www.nycgovparks.org/common_images/events/full/5796734bbaa95.png","1"
"160644","https://www.nycgovparks.org/common_images/events/full/5a6f7ee8bce18.jpg","1"
"67796","https://www.nycgovparks.org/common_images/events/full/5142091d83ccc.png","1"
"105325","https://www.nycgovparks.org/common_images/events/full/54f5ec40df75d.jpg","1"
"144804","https://www.nycgovparks.org/common_images/events/full/5889250c050f7.jpg","1"
"170196","https://www.nycgovparks.org/common_images/events/full/5b354e6401bec.jpg","1"
"113432","https://www.nycgovparks.org/common_images/events/full/557b43cca7060.jpg","1"
"148623","https://www.nycgovparks.org/common_images/events/full/59405bf6dc699.jpg","1"
"166918","https://www.nycgovparks.org/common_images/events/full/5b06d162dcfb5.jpg","1"
"145551","https://www.nycgovparks.org/common_images/events/full/58f67d84ccfe4.JPG","1"
"117425","https://www.nycgovparks.org/common_images/events/full/5579a9b9eb700.jpg","1"
"66706","https://www.nycgovparks.org/common_images/events/full/5155bf0af2924.jpg","1"
"107802","https://www.nycgovparks.org/common_images/events/full/551c3f440bb02.jpg","1"
"172674","https://www.nycgovparks.org/common_images/events/full/5b6b1898467f6.jpg","1"
"167382","https://www.nycgovparks.org/common_images/events/full/5b1040e425388.jpg","1"
"150128","https://www.nycgovparks.org/common_images/events/full/5947f17e651b7.jpg","1"
"139376","https://www.nycgovparks.org/common_images/events/full/5835d712e52a1.JPG","1"
"78822","https://www.nycgovparks.org/common_images/events/full/5255b225eab02.jpg","1"
"174312","https://www.nycgovparks.org/common_images/events/full/5b72fd86de2cd.jpg","1"
"139583","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"121511","https://www.nycgovparks.org/common_images/events/full/565ddfe39e5df.JPG","1"
"157908","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"70032","https://www.nycgovparks.org/common_images/events/full/516c500343305.jpg","1"
"138489","https://www.nycgovparks.org/common_images/events/full/5804dce10fe12.jpg","1"
"96877","https://www.nycgovparks.org/common_images/events/full/53a9c7958f754.jpg","1"
"156058","https://www.nycgovparks.org/common_images/events/full/59c2d35aaf276.jpg","1"
"148123","https://www.nycgovparks.org/common_images/events/full/5935748febf61.jpg","1"
"173174","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"112586","https://www.nycgovparks.org/common_images/events/full/5579a9b9eb700.jpg","1"
"138553","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"108733","https://www.nycgovparks.org/common_images/events/full/55316a4e7ba86.jpg","1"
"104097","https://www.nycgovparks.org/common_images/events/full/54b55480939aa.JPG","1"
"174400","https://www.nycgovparks.org/common_images/events/full/5b72fd86de2cd.jpg","1"
"146365","https://www.nycgovparks.org/common_images/events/full/58f4f0500a9f6.jpg","1"
"108924","https://www.nycgovparks.org/common_images/events/full/553526dd9d9c9.jpg","1"
"162834","https://www.nycgovparks.org/common_images/events/full/5a9da8a928660.jpg","1"
"149205","https://www.nycgovparks.org/common_images/events/full/58daa366dd267.jpg","1"
"107820","https://www.nycgovparks.org/common_images/events/full/551c40306ac5e.jpg","1"
"141967","https://www.nycgovparks.org/common_images/events/full/589cae3f380c5.jpg","1"
"143331","https://www.nycgovparks.org/common_images/events/full/58c16c5e6a059.JPG","1"
"106553","https://www.nycgovparks.org/common_images/events/full/5510859bb8ac5.jpg","1"
"172935","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"62282","https://www.nycgovparks.org/common_images/events/full/50a5351b17e5d.gif","1"
"170086","https://www.nycgovparks.org/common_images/events/full/5b34f2f996111.jpg","1"
"108326","https://www.nycgovparks.org/common_images/events/full/552d22b9b8f61.jpg","1"
"114276","https://www.nycgovparks.org/common_images/events/full/5591a2b96e22b.jpg","1"
"114871","https://www.nycgovparks.org/common_images/events/full/559d33cf5825e.jpg","1"
"146901","https://www.nycgovparks.org/common_images/events/full/591082899e397.jpg","1"
"165762","https://www.nycgovparks.org/common_images/events/full/5ae9d5d44d949.jpg","1"
"173129","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"102582","https://www.nycgovparks.org/common_images/events/full/5476342bc91cf.jpg","1"
"177036","https://www.nycgovparks.org/common_images/events/full/5b6209ad10b04.jpg","1"
"77304","https://www.nycgovparks.org/common_images/events/full/5238b3e429edd.jpg","1"
"155790","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"128820","https://www.nycgovparks.org/common_images/events/full/573c8b564a761.jpg","1"
"147798","https://www.nycgovparks.org/common_images/events/full/5929990d4621d.jpg","1"
"98815","https://www.nycgovparks.org/common_images/events/full/53f2574a43c64.jpg","1"
"129246","https://www.nycgovparks.org/common_images/events/full/57447b13660ef.jpeg","1"
"156617","https://www.nycgovparks.org/common_images/events/full/59f0f6cadfa8b.jpg","1"
"62380","https://www.nycgovparks.org/common_images/events/full/4e6f9de65ef1f.jpg","1"
"113058","https://www.nycgovparks.org/common_images/events/full/557ee7b698c8a.jpg","1"
"153388","https://www.nycgovparks.org/common_images/events/full/58ebf4930d27f.jpg","1"
"139413","https://www.nycgovparks.org/common_images/events/full/5835d712e52a1.JPG","1"
"113566","https://www.nycgovparks.org/common_images/events/full/558871b124b82.jpg","1"
"162117","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"169549","https://www.nycgovparks.org/common_images/events/full/5b3275e12a0e8.jpg","1"
"173496","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"124599","https://www.nycgovparks.org/common_images/events/full/56f00ec84d426.jpg","1"
"167476","https://www.nycgovparks.org/common_images/events/full/5bb7cc41e8e6f.png","1"
"135554","https://www.nycgovparks.org/common_images/events/full/57bf52fa4b6ac.jpg","1"
"160840","https://www.nycgovparks.org/common_images/events/full/593e9fe86de25.jpg","1"
"157924","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"157747","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"110932","https://www.nycgovparks.org/common_images/events/full/5550d41e8da13.jpg","0"
"100016","https://www.nycgovparks.org/common_images/events/full/54219b1ea2045.JPG","1"
"122956","https://www.nycgovparks.org/common_images/events/full/56b39ce479a04.jpg","1"
"138949","https://www.nycgovparks.org/common_images/events/full/581b8b1579fc6.jpg","1"
"129279","https://www.nycgovparks.org/common_images/events/full/57448b2fb4798.jpg","1"
"69256","https://www.nycgovparks.org/common_images/events/full/516344b163619.jpg","1"
"152745","https://www.nycgovparks.org/common_images/events/full/5983aaaf50239.jpg","1"
"113124","https://www.nycgovparks.org/common_images/events/full/557ee7b698c8a.jpg","1"
"95387","https://www.nycgovparks.org/common_images/events/full/538f683ebbb52.jpg","1"
"69367","https://www.nycgovparks.org/common_images/events/full/516344b163619.jpg","1"
"110840","https://www.nycgovparks.org/common_images/events/full/554a70380a123.jpg","1"
"113109","https://www.nycgovparks.org/common_images/events/full/557ee7b698c8a.jpg","1"
"143448","https://www.nycgovparks.org/common_images/events/full/58f9263a6940b.png","0"
"87286","https://www.nycgovparks.org/common_images/events/full/5339a985105b4.jpg","1"
"172809","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"74229","https://www.nycgovparks.org/common_images/events/full/5163470fe9ca2.png","1"
"152671","https://www.nycgovparks.org/common_images/events/full/593971deb3c70.jpg","1"
"154882","https://www.nycgovparks.org/common_images/events/full/58daa2edbf28e.jpg","1"
"172237","https://www.nycgovparks.org/common_images/events/full/5b609152445a4.jpg","1"
"147612","https://www.nycgovparks.org/common_images/events/full/59270bea943a2.jpg","1"
"168562","https://www.nycgovparks.org/common_images/events/full/5b2003df551fe.jpg","1"
"153836","https://www.nycgovparks.org/common_images/events/full/59a9a8a4f2d96.jpg","1"
"163865","https://www.nycgovparks.org/common_images/events/full/5ab55c5138eac.jpg","1"
"175619","https://www.nycgovparks.org/common_images/events/full/5b816d667374f.jpg","1"
"78254","https://www.nycgovparks.org/common_images/events/full/51d70601d1d92.jpg","1"
"65500","https://www.nycgovparks.org/common_images/events/full/510199a071f39.jpg","1"
"137316","https://www.nycgovparks.org/common_images/events/full/572a15bfb9157.jpg","1"
"157326","https://www.nycgovparks.org/common_images/events/full/573238818609b.jpg","1"
"125767","https://www.nycgovparks.org/common_images/events/full/5702804ae905e.jpeg","1"
"148336","https://www.nycgovparks.org/common_images/events/full/593816fe3d909.jpg","1"
"156541","https://www.nycgovparks.org/common_images/events/full/59f0d6b9a5177.png","1"
"87196","https://www.nycgovparks.org/common_images/events/full/545b9c23a4fbe.jpg","1"
"123999","https://www.nycgovparks.org/common_images/events/full/56d46d2bf2185.jpg","1"
"93634","https://www.nycgovparks.org/common_images/events/full/51827f235fa3d.jpg","1"
"162649","https://www.nycgovparks.org/common_images/events/full/5aa96a70a62df.JPG","1"
"143035","https://www.nycgovparks.org/common_images/events/full/58c073f903434.JPG","0"
"134111","https://www.nycgovparks.org/common_images/events/full/579b69ff60c51.jpg","1"
"165170","https://www.nycgovparks.org/common_images/events/full/5ada3a29a88ea.jpg","1"
"134849","https://www.nycgovparks.org/common_images/events/full/57b2319e0493f.jpg","1"
"87981","https://www.nycgovparks.org/common_images/events/full/534430260d5d0.jpg","1"
"112738","https://www.nycgovparks.org/common_images/events/full/5579f01474d38.jpg","1"
"159216","https://www.nycgovparks.org/common_images/events/full/5a6f755812c10.jpg","1"
"68435","https://www.nycgovparks.org/common_images/events/full/515497d535454.jpg","0"
"87914","https://www.nycgovparks.org/common_images/events/full/534d6c8aaf20a.jpg","1"
"149125","https://www.nycgovparks.org/common_images/events/full/58daa3317c06c.jpg","1"
"172658","https://www.nycgovparks.org/common_images/events/full/5b6b1898467f6.jpg","1"
"140561","https://www.nycgovparks.org/common_images/events/full/58597a4945cc2.jpg","1"
"63848","https://www.nycgovparks.org/common_images/events/full/4e6f9de65ef1f.jpg","1"
"140886","https://www.nycgovparks.org/common_images/events/full/582dc931cb262.jpg","1"
"87757","https://www.nycgovparks.org/common_images/events/full/534d653971bd7.jpg","1"
"89329","https://www.nycgovparks.org/common_images/events/full/534fef1ce78da.jpg","1"
"167892","https://www.nycgovparks.org/common_images/events/full/5bb7d48b98ab0.png","1"
"99074","https://www.nycgovparks.org/common_images/events/full/530feca70d2c0.jpg","1"
"132294","https://www.nycgovparks.org/common_images/events/full/572a161aa29c2.jpg","1"
"134493","https://www.nycgovparks.org/common_images/events/full/57a4a4aeb43a8.jpg","1"
"134602","https://www.nycgovparks.org/common_images/events/full/5707fe79def37.JPG","1"
"140013","https://www.nycgovparks.org/common_images/events/full/573238818609b.jpg","1"
"153975","https://www.nycgovparks.org/common_images/events/full/59b69397b09d8.jpg","1"
"146848","https://www.nycgovparks.org/common_images/events/full/590cde5f811f3.jpg","1"
"165996","https://www.nycgovparks.org/common_images/events/full/5aeca8a73dca6.jpg","1"
"172755","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"152845","https://www.nycgovparks.org/common_images/events/full/5989ef83aa4a1.jpg","1"
"139214","https://www.nycgovparks.org/common_images/events/full/582dc931cb262.jpg","1"
"144870","https://www.nycgovparks.org/common_images/events/full/58dfa4be0378d.jpg","1"
"114853","https://www.nycgovparks.org/common_images/events/full/559c4266347ca.jpg","1"
"152615","https://www.nycgovparks.org/common_images/events/full/59809ccdca616.jpg","1"
"142632","https://www.nycgovparks.org/common_images/events/full/58bc62e2af278.jpg","1"
"152629","https://www.nycgovparks.org/common_images/events/full/5980e95b324b8.jpg","1"
"178304","https://www.nycgovparks.org/common_images/events/full/5bb67ded92f39.JPG","1"
"148320","https://www.nycgovparks.org/common_images/events/full/593703ba1b560.jpg","1"
"89532","https://www.nycgovparks.org/common_images/events/full/535059c65e73f.jpg","1"
"145407","https://www.nycgovparks.org/common_images/events/full/58e7f61b46f7c.jpg","1"
"136912","https://www.nycgovparks.org/common_images/events/full/57dc460e378ab.jpg","1"
"147186","https://www.nycgovparks.org/common_images/events/full/59148e2f3d9d1.JPG","1"
"161722","https://www.nycgovparks.org/common_images/events/full/5a8dc04746981.JPG","1"
"173084","https://www.nycgovparks.org/common_images/events/full/5b6b1dd78b7c9.jpg","1"
"178697","https://www.nycgovparks.org/common_images/events/full/5b6df01d352d1.jpg","1"
"112440","https://www.nycgovparks.org/common_images/events/full/5571ee5f5b371.jpg","1"
"136028","https://www.nycgovparks.org/common_images/events/full/57c48baaf0c83.jpg","1"
"167671","https://www.nycgovparks.org/common_images/events/full/5bb7d4009e144.png","1"
"161440","https://www.nycgovparks.org/common_images/events/full/59caba2bd936e.jpg","1"
